wav_path,emotion,prompt_id,tts
output/sentences/openai/fold_5_verse/63.wav,surprised,idx63,openai
output/sentences/azure/fold_1_en-US-JennyNeural/12.wav,disgusted,idx12,azure
output/sentences/azure/fold_2_en-US-DavisNeural/12.wav,disgusted,idx12,azure
output/sentences/azure/fold_3_en-US-GuyNeural/12.wav,disgusted,idx12,azure
output/sentences/azure/fold_4_en-US-AriaNeural/12.wav,disgusted,idx12,azure
output/sentences/azure/fold_5_en-US-SaraNeural/12.wav,disgusted,idx12,azure
output/sentences/cosyvoice2/fold_1_nova/12.wav,disgusted,idx12,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/12.wav,disgusted,idx12,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/12.wav,disgusted,idx12,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/12.wav,disgusted,idx12,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/12.wav,disgusted,idx12,cosyvoice2
output/sentences/genai/fold_1_zephyr/12.wav,disgusted,idx12,genai
output/sentences/genai/fold_2_leda/12.wav,disgusted,idx12,genai
output/sentences/genai/fold_3_fenrir/12.wav,disgusted,idx12,genai
output/sentences/genai/fold_4_kore/12.wav,disgusted,idx12,genai
output/sentences/genai/fold_5_charon/12.wav,disgusted,idx12,genai
output/sentences/openai/fold_1_nova/12.wav,disgusted,idx12,openai
output/sentences/openai/fold_2_coral/12.wav,disgusted,idx12,openai
output/sentences/openai/fold_3_echo/12.wav,disgusted,idx12,openai
output/sentences/openai/fold_4_onyx/12.wav,disgusted,idx12,openai
output/sentences/openai/fold_5_verse/12.wav,disgusted,idx12,openai
output/sentences/azure/fold_1_en-US-JennyNeural/67.wav,surprised,idx67,azure
output/sentences/azure/fold_2_en-US-DavisNeural/67.wav,surprised,idx67,azure
output/sentences/azure/fold_3_en-US-GuyNeural/67.wav,surprised,idx67,azure
output/sentences/azure/fold_4_en-US-AriaNeural/67.wav,surprised,idx67,azure
output/sentences/azure/fold_5_en-US-SaraNeural/67.wav,surprised,idx67,azure
output/sentences/cosyvoice2/fold_1_nova/67.wav,surprised,idx67,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/67.wav,surprised,idx67,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/67.wav,surprised,idx67,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/67.wav,surprised,idx67,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/67.wav,surprised,idx67,cosyvoice2
output/sentences/genai/fold_1_zephyr/67.wav,surprised,idx67,genai
output/sentences/genai/fold_2_leda/67.wav,surprised,idx67,genai
output/sentences/genai/fold_3_fenrir/67.wav,surprised,idx67,genai
output/sentences/genai/fold_4_kore/67.wav,surprised,idx67,genai
output/sentences/genai/fold_5_charon/67.wav,surprised,idx67,genai
output/sentences/openai/fold_1_nova/67.wav,surprised,idx67,openai
output/sentences/openai/fold_2_coral/67.wav,surprised,idx67,openai
output/sentences/openai/fold_3_echo/67.wav,surprised,idx67,openai
output/sentences/openai/fold_4_onyx/67.wav,surprised,idx67,openai
output/sentences/openai/fold_5_verse/67.wav,surprised,idx67,openai
output/sentences/azure/fold_1_en-US-JennyNeural/30.wav,fearful,idx30,azure
output/sentences/azure/fold_2_en-US-DavisNeural/30.wav,fearful,idx30,azure
output/sentences/azure/fold_3_en-US-GuyNeural/30.wav,fearful,idx30,azure
output/sentences/azure/fold_4_en-US-AriaNeural/30.wav,fearful,idx30,azure
output/sentences/azure/fold_5_en-US-SaraNeural/30.wav,fearful,idx30,azure
output/sentences/cosyvoice2/fold_1_nova/30.wav,fearful,idx30,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/30.wav,fearful,idx30,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/30.wav,fearful,idx30,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/30.wav,fearful,idx30,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/30.wav,fearful,idx30,cosyvoice2
output/sentences/genai/fold_1_zephyr/30.wav,fearful,idx30,genai
output/sentences/genai/fold_2_leda/30.wav,fearful,idx30,genai
output/sentences/genai/fold_3_fenrir/30.wav,fearful,idx30,genai
output/sentences/genai/fold_4_kore/30.wav,fearful,idx30,genai
output/sentences/genai/fold_5_charon/30.wav,fearful,idx30,genai
output/sentences/openai/fold_1_nova/30.wav,fearful,idx30,openai
output/sentences/openai/fold_2_coral/30.wav,fearful,idx30,openai
output/sentences/openai/fold_3_echo/30.wav,fearful,idx30,openai
output/sentences/openai/fold_4_onyx/30.wav,fearful,idx30,openai
output/sentences/openai/fold_5_verse/30.wav,fearful,idx30,openai
output/sentences/azure/fold_1_en-US-JennyNeural/41.wav,neutral,idx41,azure
output/sentences/azure/fold_2_en-US-DavisNeural/41.wav,neutral,idx41,azure
output/sentences/azure/fold_3_en-US-GuyNeural/41.wav,neutral,idx41,azure
output/sentences/azure/fold_4_en-US-AriaNeural/41.wav,neutral,idx41,azure
output/sentences/azure/fold_5_en-US-SaraNeural/41.wav,neutral,idx41,azure
output/sentences/cosyvoice2/fold_1_nova/41.wav,neutral,idx41,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/41.wav,neutral,idx41,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/41.wav,neutral,idx41,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/41.wav,neutral,idx41,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/41.wav,neutral,idx41,cosyvoice2
output/sentences/genai/fold_1_zephyr/41.wav,neutral,idx41,genai
output/sentences/genai/fold_2_leda/41.wav,neutral,idx41,genai
output/sentences/genai/fold_3_fenrir/41.wav,neutral,idx41,genai
output/sentences/genai/fold_4_kore/41.wav,neutral,idx41,genai
output/sentences/genai/fold_5_charon/41.wav,neutral,idx41,genai
output/sentences/openai/fold_1_nova/41.wav,neutral,idx41,openai
output/sentences/openai/fold_2_coral/41.wav,neutral,idx41,openai
output/sentences/openai/fold_3_echo/41.wav,neutral,idx41,openai
output/sentences/openai/fold_4_onyx/41.wav,neutral,idx41,openai
output/sentences/openai/fold_5_verse/41.wav,neutral,idx41,openai
output/sentences/azure/fold_1_en-US-JennyNeural/36.wav,happy,idx36,azure
output/sentences/azure/fold_2_en-US-DavisNeural/36.wav,happy,idx36,azure
output/sentences/azure/fold_3_en-US-GuyNeural/36.wav,happy,idx36,azure
output/sentences/azure/fold_4_en-US-AriaNeural/36.wav,happy,idx36,azure
output/sentences/azure/fold_5_en-US-SaraNeural/36.wav,happy,idx36,azure
output/sentences/cosyvoice2/fold_1_nova/36.wav,happy,idx36,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/36.wav,happy,idx36,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/36.wav,happy,idx36,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/36.wav,happy,idx36,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/36.wav,happy,idx36,cosyvoice2
output/sentences/genai/fold_1_zephyr/36.wav,happy,idx36,genai
output/sentences/genai/fold_2_leda/36.wav,happy,idx36,genai
output/sentences/genai/fold_3_fenrir/36.wav,happy,idx36,genai
output/sentences/genai/fold_4_kore/36.wav,happy,idx36,genai
output/sentences/genai/fold_5_charon/36.wav,happy,idx36,genai
output/sentences/openai/fold_1_nova/36.wav,happy,idx36,openai
output/sentences/openai/fold_2_coral/36.wav,happy,idx36,openai
output/sentences/openai/fold_3_echo/36.wav,happy,idx36,openai
output/sentences/openai/fold_4_onyx/36.wav,happy,idx36,openai
output/sentences/openai/fold_5_verse/36.wav,happy,idx36,openai
output/sentences/azure/fold_1_en-US-JennyNeural/61.wav,surprised,idx61,azure
output/sentences/azure/fold_2_en-US-DavisNeural/61.wav,surprised,idx61,azure
output/sentences/azure/fold_3_en-US-GuyNeural/61.wav,surprised,idx61,azure
output/sentences/azure/fold_4_en-US-AriaNeural/61.wav,surprised,idx61,azure
output/sentences/azure/fold_5_en-US-SaraNeural/61.wav,surprised,idx61,azure
output/sentences/cosyvoice2/fold_1_nova/61.wav,surprised,idx61,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/61.wav,surprised,idx61,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/61.wav,surprised,idx61,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/61.wav,surprised,idx61,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/61.wav,surprised,idx61,cosyvoice2
output/sentences/genai/fold_1_zephyr/61.wav,surprised,idx61,genai
output/sentences/genai/fold_2_leda/61.wav,surprised,idx61,genai
output/sentences/genai/fold_3_fenrir/61.wav,surprised,idx61,genai
output/sentences/genai/fold_4_kore/61.wav,surprised,idx61,genai
output/sentences/genai/fold_5_charon/61.wav,surprised,idx61,genai
output/sentences/openai/fold_1_nova/61.wav,surprised,idx61,openai
output/sentences/openai/fold_2_coral/61.wav,surprised,idx61,openai
output/sentences/openai/fold_3_echo/61.wav,surprised,idx61,openai
output/sentences/openai/fold_4_onyx/61.wav,surprised,idx61,openai
output/sentences/openai/fold_5_verse/61.wav,surprised,idx61,openai
output/sentences/azure/fold_1_en-US-JennyNeural/17.wav,disgusted,idx17,azure
output/sentences/azure/fold_2_en-US-DavisNeural/17.wav,disgusted,idx17,azure
output/sentences/azure/fold_3_en-US-GuyNeural/17.wav,disgusted,idx17,azure
output/sentences/azure/fold_4_en-US-AriaNeural/17.wav,disgusted,idx17,azure
output/sentences/azure/fold_5_en-US-SaraNeural/17.wav,disgusted,idx17,azure
output/sentences/cosyvoice2/fold_1_nova/17.wav,disgusted,idx17,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/17.wav,disgusted,idx17,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/17.wav,disgusted,idx17,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/17.wav,disgusted,idx17,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/17.wav,disgusted,idx17,cosyvoice2
output/sentences/genai/fold_1_zephyr/17.wav,disgusted,idx17,genai
output/sentences/genai/fold_2_leda/17.wav,disgusted,idx17,genai
output/sentences/genai/fold_3_fenrir/17.wav,disgusted,idx17,genai
output/sentences/genai/fold_4_kore/17.wav,disgusted,idx17,genai
output/sentences/genai/fold_5_charon/17.wav,disgusted,idx17,genai
output/sentences/openai/fold_1_nova/17.wav,disgusted,idx17,openai
output/sentences/openai/fold_2_coral/17.wav,disgusted,idx17,openai
output/sentences/openai/fold_3_echo/17.wav,disgusted,idx17,openai
output/sentences/openai/fold_4_onyx/17.wav,disgusted,idx17,openai
output/sentences/openai/fold_5_verse/17.wav,disgusted,idx17,openai
output/sentences/azure/fold_1_en-US-JennyNeural/29.wav,fearful,idx29,azure
output/sentences/azure/fold_2_en-US-DavisNeural/29.wav,fearful,idx29,azure
output/sentences/azure/fold_3_en-US-GuyNeural/29.wav,fearful,idx29,azure
output/sentences/azure/fold_4_en-US-AriaNeural/29.wav,fearful,idx29,azure
output/sentences/azure/fold_5_en-US-SaraNeural/29.wav,fearful,idx29,azure
output/sentences/cosyvoice2/fold_1_nova/29.wav,fearful,idx29,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/29.wav,fearful,idx29,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/29.wav,fearful,idx29,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/29.wav,fearful,idx29,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/29.wav,fearful,idx29,cosyvoice2
output/sentences/genai/fold_1_zephyr/29.wav,fearful,idx29,genai
output/sentences/genai/fold_2_leda/29.wav,fearful,idx29,genai
output/sentences/genai/fold_3_fenrir/29.wav,fearful,idx29,genai
output/sentences/genai/fold_4_kore/29.wav,fearful,idx29,genai
output/sentences/genai/fold_5_charon/29.wav,fearful,idx29,genai
output/sentences/openai/fold_1_nova/29.wav,fearful,idx29,openai
output/sentences/openai/fold_2_coral/29.wav,fearful,idx29,openai
output/sentences/openai/fold_3_echo/29.wav,fearful,idx29,openai
output/sentences/openai/fold_4_onyx/29.wav,fearful,idx29,openai
output/sentences/openai/fold_5_verse/29.wav,fearful,idx29,openai
output/sentences/azure/fold_1_en-US-JennyNeural/3.wav,angry,idx3,azure
output/sentences/azure/fold_2_en-US-DavisNeural/3.wav,angry,idx3,azure
output/sentences/azure/fold_3_en-US-GuyNeural/3.wav,angry,idx3,azure
output/sentences/azure/fold_4_en-US-AriaNeural/3.wav,angry,idx3,azure
output/sentences/azure/fold_5_en-US-SaraNeural/3.wav,angry,idx3,azure
output/sentences/cosyvoice2/fold_1_nova/3.wav,angry,idx3,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/3.wav,angry,idx3,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/3.wav,angry,idx3,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/3.wav,angry,idx3,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/3.wav,angry,idx3,cosyvoice2
output/sentences/genai/fold_1_zephyr/3.wav,angry,idx3,genai
output/sentences/genai/fold_2_leda/3.wav,angry,idx3,genai
output/sentences/genai/fold_3_fenrir/3.wav,angry,idx3,genai
output/sentences/genai/fold_4_kore/3.wav,angry,idx3,genai
output/sentences/genai/fold_5_charon/3.wav,angry,idx3,genai
output/sentences/openai/fold_1_nova/3.wav,angry,idx3,openai
output/sentences/openai/fold_2_coral/3.wav,angry,idx3,openai
output/sentences/openai/fold_3_echo/3.wav,angry,idx3,openai
output/sentences/openai/fold_4_onyx/3.wav,angry,idx3,openai
output/sentences/openai/fold_5_verse/3.wav,angry,idx3,openai
output/sentences/azure/fold_1_en-US-JennyNeural/58.wav,sad,idx58,azure
output/sentences/azure/fold_2_en-US-DavisNeural/58.wav,sad,idx58,azure
output/sentences/azure/fold_3_en-US-GuyNeural/58.wav,sad,idx58,azure
output/sentences/azure/fold_4_en-US-AriaNeural/58.wav,sad,idx58,azure
output/sentences/azure/fold_5_en-US-SaraNeural/58.wav,sad,idx58,azure
output/sentences/cosyvoice2/fold_1_nova/58.wav,sad,idx58,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/58.wav,sad,idx58,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/58.wav,sad,idx58,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/58.wav,sad,idx58,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/58.wav,sad,idx58,cosyvoice2
output/sentences/genai/fold_1_zephyr/58.wav,sad,idx58,genai
output/sentences/genai/fold_2_leda/58.wav,sad,idx58,genai
output/sentences/genai/fold_3_fenrir/58.wav,sad,idx58,genai
output/sentences/genai/fold_4_kore/58.wav,sad,idx58,genai
output/sentences/genai/fold_5_charon/58.wav,sad,idx58,genai
output/sentences/openai/fold_1_nova/58.wav,sad,idx58,openai
output/sentences/openai/fold_2_coral/58.wav,sad,idx58,openai
output/sentences/openai/fold_3_echo/58.wav,sad,idx58,openai
output/sentences/openai/fold_4_onyx/58.wav,sad,idx58,openai
output/sentences/openai/fold_5_verse/58.wav,sad,idx58,openai
output/sentences/azure/fold_1_en-US-JennyNeural/46.wav,neutral,idx46,azure
output/sentences/azure/fold_2_en-US-DavisNeural/46.wav,neutral,idx46,azure
output/sentences/azure/fold_3_en-US-GuyNeural/46.wav,neutral,idx46,azure
output/sentences/azure/fold_4_en-US-AriaNeural/46.wav,neutral,idx46,azure
output/sentences/azure/fold_5_en-US-SaraNeural/46.wav,neutral,idx46,azure
output/sentences/cosyvoice2/fold_1_nova/46.wav,neutral,idx46,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/46.wav,neutral,idx46,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/46.wav,neutral,idx46,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/46.wav,neutral,idx46,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/46.wav,neutral,idx46,cosyvoice2
output/sentences/genai/fold_1_zephyr/46.wav,neutral,idx46,genai
output/sentences/genai/fold_2_leda/46.wav,neutral,idx46,genai
output/sentences/genai/fold_3_fenrir/46.wav,neutral,idx46,genai
output/sentences/genai/fold_4_kore/46.wav,neutral,idx46,genai
output/sentences/genai/fold_5_charon/46.wav,neutral,idx46,genai
output/sentences/openai/fold_1_nova/46.wav,neutral,idx46,openai
output/sentences/openai/fold_2_coral/46.wav,neutral,idx46,openai
output/sentences/openai/fold_3_echo/46.wav,neutral,idx46,openai
output/sentences/openai/fold_4_onyx/46.wav,neutral,idx46,openai
output/sentences/openai/fold_5_verse/46.wav,neutral,idx46,openai
output/sentences/azure/fold_1_en-US-JennyNeural/48.wav,neutral,idx48,azure
output/sentences/azure/fold_2_en-US-DavisNeural/48.wav,neutral,idx48,azure
output/sentences/azure/fold_3_en-US-GuyNeural/48.wav,neutral,idx48,azure
output/sentences/azure/fold_4_en-US-AriaNeural/48.wav,neutral,idx48,azure
output/sentences/azure/fold_5_en-US-SaraNeural/48.wav,neutral,idx48,azure
output/sentences/cosyvoice2/fold_1_nova/48.wav,neutral,idx48,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/48.wav,neutral,idx48,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/48.wav,neutral,idx48,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/48.wav,neutral,idx48,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/48.wav,neutral,idx48,cosyvoice2
output/sentences/genai/fold_1_zephyr/48.wav,neutral,idx48,genai
output/sentences/genai/fold_2_leda/48.wav,neutral,idx48,genai
output/sentences/genai/fold_3_fenrir/48.wav,neutral,idx48,genai
output/sentences/genai/fold_4_kore/48.wav,neutral,idx48,genai
output/sentences/genai/fold_5_charon/48.wav,neutral,idx48,genai
output/sentences/openai/fold_1_nova/48.wav,neutral,idx48,openai
output/sentences/openai/fold_2_coral/48.wav,neutral,idx48,openai
output/sentences/openai/fold_3_echo/48.wav,neutral,idx48,openai
output/sentences/openai/fold_4_onyx/48.wav,neutral,idx48,openai
output/sentences/openai/fold_5_verse/48.wav,neutral,idx48,openai
output/sentences/azure/fold_1_en-US-JennyNeural/43.wav,neutral,idx43,azure
output/sentences/azure/fold_2_en-US-DavisNeural/43.wav,neutral,idx43,azure
output/sentences/azure/fold_3_en-US-GuyNeural/43.wav,neutral,idx43,azure
output/sentences/azure/fold_4_en-US-AriaNeural/43.wav,neutral,idx43,azure
output/sentences/azure/fold_5_en-US-SaraNeural/43.wav,neutral,idx43,azure
output/sentences/cosyvoice2/fold_1_nova/43.wav,neutral,idx43,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/43.wav,neutral,idx43,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/43.wav,neutral,idx43,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/43.wav,neutral,idx43,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/43.wav,neutral,idx43,cosyvoice2
output/sentences/genai/fold_1_zephyr/43.wav,neutral,idx43,genai
output/sentences/genai/fold_2_leda/43.wav,neutral,idx43,genai
output/sentences/genai/fold_3_fenrir/43.wav,neutral,idx43,genai
output/sentences/genai/fold_4_kore/43.wav,neutral,idx43,genai
output/sentences/genai/fold_5_charon/43.wav,neutral,idx43,genai
output/sentences/openai/fold_1_nova/43.wav,neutral,idx43,openai
output/sentences/openai/fold_2_coral/43.wav,neutral,idx43,openai
output/sentences/openai/fold_3_echo/43.wav,neutral,idx43,openai
output/sentences/openai/fold_4_onyx/43.wav,neutral,idx43,openai
output/sentences/openai/fold_5_verse/43.wav,neutral,idx43,openai
output/sentences/azure/fold_1_en-US-JennyNeural/57.wav,sad,idx57,azure
output/sentences/azure/fold_2_en-US-DavisNeural/57.wav,sad,idx57,azure
output/sentences/azure/fold_3_en-US-GuyNeural/57.wav,sad,idx57,azure
output/sentences/azure/fold_4_en-US-AriaNeural/57.wav,sad,idx57,azure
output/sentences/azure/fold_5_en-US-SaraNeural/57.wav,sad,idx57,azure
output/sentences/cosyvoice2/fold_1_nova/57.wav,sad,idx57,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/57.wav,sad,idx57,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/57.wav,sad,idx57,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/57.wav,sad,idx57,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/57.wav,sad,idx57,cosyvoice2
output/sentences/genai/fold_1_zephyr/57.wav,sad,idx57,genai
output/sentences/genai/fold_2_leda/57.wav,sad,idx57,genai
output/sentences/genai/fold_3_fenrir/57.wav,sad,idx57,genai
output/sentences/genai/fold_4_kore/57.wav,sad,idx57,genai
output/sentences/genai/fold_5_charon/57.wav,sad,idx57,genai
output/sentences/openai/fold_1_nova/57.wav,sad,idx57,openai
output/sentences/openai/fold_2_coral/57.wav,sad,idx57,openai
