wav_path,emotion,prompt_id,tts
output/sentences/openai/fold_3_echo/57.wav,sad,idx57,openai
output/sentences/openai/fold_4_onyx/57.wav,sad,idx57,openai
output/sentences/openai/fold_5_verse/57.wav,sad,idx57,openai
output/sentences/azure/fold_1_en-US-JennyNeural/37.wav,happy,idx37,azure
output/sentences/azure/fold_2_en-US-DavisNeural/37.wav,happy,idx37,azure
output/sentences/azure/fold_3_en-US-GuyNeural/37.wav,happy,idx37,azure
output/sentences/azure/fold_4_en-US-AriaNeural/37.wav,happy,idx37,azure
output/sentences/azure/fold_5_en-US-SaraNeural/37.wav,happy,idx37,azure
output/sentences/cosyvoice2/fold_1_nova/37.wav,happy,idx37,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/37.wav,happy,idx37,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/37.wav,happy,idx37,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/37.wav,happy,idx37,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/37.wav,happy,idx37,cosyvoice2
output/sentences/genai/fold_1_zephyr/37.wav,happy,idx37,genai
output/sentences/genai/fold_2_leda/37.wav,happy,idx37,genai
output/sentences/genai/fold_3_fenrir/37.wav,happy,idx37,genai
output/sentences/genai/fold_4_kore/37.wav,happy,idx37,genai
output/sentences/genai/fold_5_charon/37.wav,happy,idx37,genai
output/sentences/openai/fold_1_nova/37.wav,happy,idx37,openai
output/sentences/openai/fold_2_coral/37.wav,happy,idx37,openai
output/sentences/openai/fold_3_echo/37.wav,happy,idx37,openai
output/sentences/openai/fold_4_onyx/37.wav,happy,idx37,openai
output/sentences/openai/fold_5_verse/37.wav,happy,idx37,openai
output/sentences/azure/fold_1_en-US-JennyNeural/32.wav,happy,idx32,azure
output/sentences/azure/fold_2_en-US-DavisNeural/32.wav,happy,idx32,azure
output/sentences/azure/fold_3_en-US-GuyNeural/32.wav,happy,idx32,azure
output/sentences/azure/fold_4_en-US-AriaNeural/32.wav,happy,idx32,azure
output/sentences/azure/fold_5_en-US-SaraNeural/32.wav,happy,idx32,azure
output/sentences/cosyvoice2/fold_1_nova/32.wav,happy,idx32,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/32.wav,happy,idx32,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/32.wav,happy,idx32,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/32.wav,happy,idx32,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/32.wav,happy,idx32,cosyvoice2
output/sentences/genai/fold_1_zephyr/32.wav,happy,idx32,genai
output/sentences/genai/fold_2_leda/32.wav,happy,idx32,genai
output/sentences/genai/fold_3_fenrir/32.wav,happy,idx32,genai
output/sentences/genai/fold_4_kore/32.wav,happy,idx32,genai
output/sentences/genai/fold_5_charon/32.wav,happy,idx32,genai
output/sentences/openai/fold_1_nova/32.wav,happy,idx32,openai
output/sentences/openai/fold_2_coral/32.wav,happy,idx32,openai
output/sentences/openai/fold_3_echo/32.wav,happy,idx32,openai
output/sentences/openai/fold_4_onyx/32.wav,happy,idx32,openai
output/sentences/openai/fold_5_verse/32.wav,happy,idx32,openai
output/sentences/azure/fold_1_en-US-JennyNeural/31.wav,happy,idx31,azure
output/sentences/azure/fold_2_en-US-DavisNeural/31.wav,happy,idx31,azure
output/sentences/azure/fold_3_en-US-GuyNeural/31.wav,happy,idx31,azure
output/sentences/azure/fold_4_en-US-AriaNeural/31.wav,happy,idx31,azure
output/sentences/azure/fold_5_en-US-SaraNeural/31.wav,happy,idx31,azure
output/sentences/cosyvoice2/fold_1_nova/31.wav,happy,idx31,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/31.wav,happy,idx31,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/31.wav,happy,idx31,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/31.wav,happy,idx31,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/31.wav,happy,idx31,cosyvoice2
output/sentences/genai/fold_1_zephyr/31.wav,happy,idx31,genai
output/sentences/genai/fold_2_leda/31.wav,happy,idx31,genai
output/sentences/genai/fold_3_fenrir/31.wav,happy,idx31,genai
output/sentences/genai/fold_4_kore/31.wav,happy,idx31,genai
output/sentences/genai/fold_5_charon/31.wav,happy,idx31,genai
output/sentences/openai/fold_1_nova/31.wav,happy,idx31,openai
output/sentences/openai/fold_2_coral/31.wav,happy,idx31,openai
output/sentences/openai/fold_3_echo/31.wav,happy,idx31,openai
output/sentences/openai/fold_4_onyx/31.wav,happy,idx31,openai
output/sentences/openai/fold_5_verse/31.wav,happy,idx31,openai
output/sentences/azure/fold_1_en-US-JennyNeural/19.wav,disgusted,idx19,azure
output/sentences/azure/fold_2_en-US-DavisNeural/19.wav,disgusted,idx19,azure
output/sentences/azure/fold_3_en-US-GuyNeural/19.wav,disgusted,idx19,azure
output/sentences/azure/fold_4_en-US-AriaNeural/19.wav,disgusted,idx19,azure
output/sentences/azure/fold_5_en-US-SaraNeural/19.wav,disgusted,idx19,azure
output/sentences/cosyvoice2/fold_1_nova/19.wav,disgusted,idx19,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/19.wav,disgusted,idx19,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/19.wav,disgusted,idx19,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/19.wav,disgusted,idx19,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/19.wav,disgusted,idx19,cosyvoice2
output/sentences/genai/fold_1_zephyr/19.wav,disgusted,idx19,genai
output/sentences/genai/fold_2_leda/19.wav,disgusted,idx19,genai
output/sentences/genai/fold_3_fenrir/19.wav,disgusted,idx19,genai
output/sentences/genai/fold_4_kore/19.wav,disgusted,idx19,genai
output/sentences/genai/fold_5_charon/19.wav,disgusted,idx19,genai
output/sentences/openai/fold_1_nova/19.wav,disgusted,idx19,openai
output/sentences/openai/fold_2_coral/19.wav,disgusted,idx19,openai
output/sentences/openai/fold_3_echo/19.wav,disgusted,idx19,openai
output/sentences/openai/fold_4_onyx/19.wav,disgusted,idx19,openai
output/sentences/openai/fold_5_verse/19.wav,disgusted,idx19,openai
output/sentences/azure/fold_1_en-US-JennyNeural/6.wav,angry,idx6,azure
output/sentences/azure/fold_2_en-US-DavisNeural/6.wav,angry,idx6,azure
output/sentences/azure/fold_3_en-US-GuyNeural/6.wav,angry,idx6,azure
output/sentences/azure/fold_4_en-US-AriaNeural/6.wav,angry,idx6,azure
output/sentences/azure/fold_5_en-US-SaraNeural/6.wav,angry,idx6,azure
output/sentences/cosyvoice2/fold_1_nova/6.wav,angry,idx6,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/6.wav,angry,idx6,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/6.wav,angry,idx6,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/6.wav,angry,idx6,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/6.wav,angry,idx6,cosyvoice2
output/sentences/genai/fold_1_zephyr/6.wav,angry,idx6,genai
output/sentences/genai/fold_2_leda/6.wav,angry,idx6,genai
output/sentences/genai/fold_3_fenrir/6.wav,angry,idx6,genai
output/sentences/genai/fold_4_kore/6.wav,angry,idx6,genai
output/sentences/genai/fold_5_charon/6.wav,angry,idx6,genai
output/sentences/openai/fold_1_nova/6.wav,angry,idx6,openai
output/sentences/openai/fold_2_coral/6.wav,angry,idx6,openai
output/sentences/openai/fold_3_echo/6.wav,angry,idx6,openai
output/sentences/openai/fold_4_onyx/6.wav,angry,idx6,openai
output/sentences/openai/fold_5_verse/6.wav,angry,idx6,openai
output/sentences/azure/fold_1_en-US-JennyNeural/62.wav,surprised,idx62,azure
output/sentences/azure/fold_2_en-US-DavisNeural/62.wav,surprised,idx62,azure
output/sentences/azure/fold_3_en-US-GuyNeural/62.wav,surprised,idx62,azure
output/sentences/azure/fold_4_en-US-AriaNeural/62.wav,surprised,idx62,azure
output/sentences/azure/fold_5_en-US-SaraNeural/62.wav,surprised,idx62,azure
output/sentences/cosyvoice2/fold_1_nova/62.wav,surprised,idx62,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/62.wav,surprised,idx62,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/62.wav,surprised,idx62,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/62.wav,surprised,idx62,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/62.wav,surprised,idx62,cosyvoice2
output/sentences/genai/fold_1_zephyr/62.wav,surprised,idx62,genai
output/sentences/genai/fold_2_leda/62.wav,surprised,idx62,genai
output/sentences/genai/fold_3_fenrir/62.wav,surprised,idx62,genai
output/sentences/genai/fold_4_kore/62.wav,surprised,idx62,genai
output/sentences/genai/fold_5_charon/62.wav,surprised,idx62,genai
output/sentences/openai/fold_1_nova/62.wav,surprised,idx62,openai
output/sentences/openai/fold_2_coral/62.wav,surprised,idx62,openai
output/sentences/openai/fold_3_echo/62.wav,surprised,idx62,openai
output/sentences/openai/fold_4_onyx/62.wav,surprised,idx62,openai
output/sentences/openai/fold_5_verse/62.wav,surprised,idx62,openai
output/sentences/azure/fold_1_en-US-JennyNeural/9.wav,angry,idx9,azure
output/sentences/azure/fold_2_en-US-DavisNeural/9.wav,angry,idx9,azure
output/sentences/azure/fold_3_en-US-GuyNeural/9.wav,angry,idx9,azure
output/sentences/azure/fold_4_en-US-AriaNeural/9.wav,angry,idx9,azure
output/sentences/azure/fold_5_en-US-SaraNeural/9.wav,angry,idx9,azure
output/sentences/cosyvoice2/fold_1_nova/9.wav,angry,idx9,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/9.wav,angry,idx9,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/9.wav,angry,idx9,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/9.wav,angry,idx9,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/9.wav,angry,idx9,cosyvoice2
output/sentences/genai/fold_1_zephyr/9.wav,angry,idx9,genai
output/sentences/genai/fold_2_leda/9.wav,angry,idx9,genai
output/sentences/genai/fold_3_fenrir/9.wav,angry,idx9,genai
output/sentences/genai/fold_4_kore/9.wav,angry,idx9,genai
output/sentences/genai/fold_5_charon/9.wav,angry,idx9,genai
output/sentences/openai/fold_1_nova/9.wav,angry,idx9,openai
output/sentences/openai/fold_2_coral/9.wav,angry,idx9,openai
output/sentences/openai/fold_3_echo/9.wav,angry,idx9,openai
output/sentences/openai/fold_4_onyx/9.wav,angry,idx9,openai
output/sentences/openai/fold_5_verse/9.wav,angry,idx9,openai
output/sentences/azure/fold_1_en-US-JennyNeural/56.wav,sad,idx56,azure
output/sentences/azure/fold_2_en-US-DavisNeural/56.wav,sad,idx56,azure
output/sentences/azure/fold_3_en-US-GuyNeural/56.wav,sad,idx56,azure
output/sentences/azure/fold_4_en-US-AriaNeural/56.wav,sad,idx56,azure
output/sentences/azure/fold_5_en-US-SaraNeural/56.wav,sad,idx56,azure
output/sentences/cosyvoice2/fold_1_nova/56.wav,sad,idx56,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/56.wav,sad,idx56,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/56.wav,sad,idx56,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/56.wav,sad,idx56,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/56.wav,sad,idx56,cosyvoice2
output/sentences/genai/fold_1_zephyr/56.wav,sad,idx56,genai
output/sentences/genai/fold_2_leda/56.wav,sad,idx56,genai
output/sentences/genai/fold_3_fenrir/56.wav,sad,idx56,genai
output/sentences/genai/fold_4_kore/56.wav,sad,idx56,genai
output/sentences/genai/fold_5_charon/56.wav,sad,idx56,genai
output/sentences/openai/fold_1_nova/56.wav,sad,idx56,openai
output/sentences/openai/fold_2_coral/56.wav,sad,idx56,openai
output/sentences/openai/fold_3_echo/56.wav,sad,idx56,openai
output/sentences/openai/fold_4_onyx/56.wav,sad,idx56,openai
output/sentences/openai/fold_5_verse/56.wav,sad,idx56,openai
output/sentences/azure/fold_1_en-US-JennyNeural/69.wav,surprised,idx69,azure
output/sentences/azure/fold_2_en-US-DavisNeural/69.wav,surprised,idx69,azure
output/sentences/azure/fold_3_en-US-GuyNeural/69.wav,surprised,idx69,azure
output/sentences/azure/fold_4_en-US-AriaNeural/69.wav,surprised,idx69,azure
output/sentences/azure/fold_5_en-US-SaraNeural/69.wav,surprised,idx69,azure
output/sentences/cosyvoice2/fold_1_nova/69.wav,surprised,idx69,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/69.wav,surprised,idx69,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/69.wav,surprised,idx69,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/69.wav,surprised,idx69,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/69.wav,surprised,idx69,cosyvoice2
output/sentences/genai/fold_1_zephyr/69.wav,surprised,idx69,genai
output/sentences/genai/fold_2_leda/69.wav,surprised,idx69,genai
output/sentences/genai/fold_3_fenrir/69.wav,surprised,idx69,genai
output/sentences/genai/fold_4_kore/69.wav,surprised,idx69,genai
output/sentences/genai/fold_5_charon/69.wav,surprised,idx69,genai
output/sentences/openai/fold_1_nova/69.wav,surprised,idx69,openai
output/sentences/openai/fold_2_coral/69.wav,surprised,idx69,openai
output/sentences/openai/fold_3_echo/69.wav,surprised,idx69,openai
output/sentences/openai/fold_4_onyx/69.wav,surprised,idx69,openai
output/sentences/openai/fold_5_verse/69.wav,surprised,idx69,openai
output/sentences/azure/fold_1_en-US-JennyNeural/11.wav,disgusted,idx11,azure
output/sentences/azure/fold_2_en-US-DavisNeural/11.wav,disgusted,idx11,azure
output/sentences/azure/fold_3_en-US-GuyNeural/11.wav,disgusted,idx11,azure
output/sentences/azure/fold_4_en-US-AriaNeural/11.wav,disgusted,idx11,azure
output/sentences/azure/fold_5_en-US-SaraNeural/11.wav,disgusted,idx11,azure
output/sentences/cosyvoice2/fold_1_nova/11.wav,disgusted,idx11,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/11.wav,disgusted,idx11,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/11.wav,disgusted,idx11,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/11.wav,disgusted,idx11,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/11.wav,disgusted,idx11,cosyvoice2
output/sentences/genai/fold_1_zephyr/11.wav,disgusted,idx11,genai
output/sentences/genai/fold_2_leda/11.wav,disgusted,idx11,genai
output/sentences/genai/fold_3_fenrir/11.wav,disgusted,idx11,genai
output/sentences/genai/fold_4_kore/11.wav,disgusted,idx11,genai
output/sentences/genai/fold_5_charon/11.wav,disgusted,idx11,genai
output/sentences/openai/fold_1_nova/11.wav,disgusted,idx11,openai
output/sentences/openai/fold_2_coral/11.wav,disgusted,idx11,openai
output/sentences/openai/fold_3_echo/11.wav,disgusted,idx11,openai
output/sentences/openai/fold_4_onyx/11.wav,disgusted,idx11,openai
output/sentences/openai/fold_5_verse/11.wav,disgusted,idx11,openai
output/sentences/azure/fold_1_en-US-JennyNeural/10.wav,angry,idx10,azure
output/sentences/azure/fold_2_en-US-DavisNeural/10.wav,angry,idx10,azure
output/sentences/azure/fold_3_en-US-GuyNeural/10.wav,angry,idx10,azure
output/sentences/azure/fold_4_en-US-AriaNeural/10.wav,angry,idx10,azure
output/sentences/azure/fold_5_en-US-SaraNeural/10.wav,angry,idx10,azure
output/sentences/cosyvoice2/fold_1_nova/10.wav,angry,idx10,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/10.wav,angry,idx10,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/10.wav,angry,idx10,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/10.wav,angry,idx10,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/10.wav,angry,idx10,cosyvoice2
output/sentences/genai/fold_1_zephyr/10.wav,angry,idx10,genai
output/sentences/genai/fold_2_leda/10.wav,angry,idx10,genai
output/sentences/genai/fold_3_fenrir/10.wav,angry,idx10,genai
output/sentences/genai/fold_4_kore/10.wav,angry,idx10,genai
output/sentences/genai/fold_5_charon/10.wav,angry,idx10,genai
output/sentences/openai/fold_1_nova/10.wav,angry,idx10,openai
output/sentences/openai/fold_2_coral/10.wav,angry,idx10,openai
output/sentences/openai/fold_3_echo/10.wav,angry,idx10,openai
output/sentences/openai/fold_4_onyx/10.wav,angry,idx10,openai
output/sentences/openai/fold_5_verse/10.wav,angry,idx10,openai
output/sentences/azure/fold_1_en-US-JennyNeural/64.wav,surprised,idx64,azure
output/sentences/azure/fold_2_en-US-DavisNeural/64.wav,surprised,idx64,azure
output/sentences/azure/fold_3_en-US-GuyNeural/64.wav,surprised,idx64,azure
output/sentences/azure/fold_4_en-US-AriaNeural/64.wav,surprised,idx64,azure
output/sentences/azure/fold_5_en-US-SaraNeural/64.wav,surprised,idx64,azure
output/sentences/cosyvoice2/fold_1_nova/64.wav,surprised,idx64,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/64.wav,surprised,idx64,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/64.wav,surprised,idx64,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/64.wav,surprised,idx64,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/64.wav,surprised,idx64,cosyvoice2
output/sentences/genai/fold_1_zephyr/64.wav,surprised,idx64,genai
output/sentences/genai/fold_2_leda/64.wav,surprised,idx64,genai
output/sentences/genai/fold_3_fenrir/64.wav,surprised,idx64,genai
output/sentences/genai/fold_4_kore/64.wav,surprised,idx64,genai
output/sentences/genai/fold_5_charon/64.wav,surprised,idx64,genai
output/sentences/openai/fold_1_nova/64.wav,surprised,idx64,openai
output/sentences/openai/fold_2_coral/64.wav,surprised,idx64,openai
output/sentences/openai/fold_3_echo/64.wav,surprised,idx64,openai
output/sentences/openai/fold_4_onyx/64.wav,surprised,idx64,openai
output/sentences/openai/fold_5_verse/64.wav,surprised,idx64,openai
output/sentences/azure/fold_1_en-US-JennyNeural/15.wav,disgusted,idx15,azure
output/sentences/azure/fold_2_en-US-DavisNeural/15.wav,disgusted,idx15,azure
output/sentences/azure/fold_3_en-US-GuyNeural/15.wav,disgusted,idx15,azure
output/sentences/azure/fold_4_en-US-AriaNeural/15.wav,disgusted,idx15,azure
output/sentences/azure/fold_5_en-US-SaraNeural/15.wav,disgusted,idx15,azure
output/sentences/cosyvoice2/fold_1_nova/15.wav,disgusted,idx15,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/15.wav,disgusted,idx15,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/15.wav,disgusted,idx15,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/15.wav,disgusted,idx15,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/15.wav,disgusted,idx15,cosyvoice2
output/sentences/genai/fold_1_zephyr/15.wav,disgusted,idx15,genai
output/sentences/genai/fold_2_leda/15.wav,disgusted,idx15,genai
output/sentences/genai/fold_3_fenrir/15.wav,disgusted,idx15,genai
output/sentences/genai/fold_4_kore/15.wav,disgusted,idx15,genai
output/sentences/genai/fold_5_charon/15.wav,disgusted,idx15,genai
output/sentences/openai/fold_1_nova/15.wav,disgusted,idx15,openai
output/sentences/openai/fold_2_coral/15.wav,disgusted,idx15,openai
output/sentences/openai/fold_3_echo/15.wav,disgusted,idx15,openai
output/sentences/openai/fold_4_onyx/15.wav,disgusted,idx15,openai
output/sentences/openai/fold_5_verse/15.wav,disgusted,idx15,openai
output/sentences/azure/fold_1_en-US-JennyNeural/21.wav,fearful,idx21,azure
output/sentences/azure/fold_2_en-US-DavisNeural/21.wav,fearful,idx21,azure
output/sentences/azure/fold_3_en-US-GuyNeural/21.wav,fearful,idx21,azure
output/sentences/azure/fold_4_en-US-AriaNeural/21.wav,fearful,idx21,azure
output/sentences/azure/fold_5_en-US-SaraNeural/21.wav,fearful,idx21,azure
output/sentences/cosyvoice2/fold_1_nova/21.wav,fearful,idx21,cosyvoice2
output/sentences/cosyvoice2/fold_2_coral/21.wav,fearful,idx21,cosyvoice2
output/sentences/cosyvoice2/fold_3_echo/21.wav,fearful,idx21,cosyvoice2
output/sentences/cosyvoice2/fold_4_onyx/21.wav,fearful,idx21,cosyvoice2
output/sentences/cosyvoice2/fold_5_verse/21.wav,fearful,idx21,cosyvoice2
output/sentences/genai/fold_1_zephyr/21.wav,fearful,idx21,genai
output/sentences/genai/fold_2_leda/21.wav,fearful,idx21,genai
output/sentences/genai/fold_3_fenrir/21.wav,fearful,idx21,genai
output/sentences/genai/fold_4_kore/21.wav,fearful,idx21,genai
output/sentences/genai/fold_5_charon/21.wav,fearful,idx21,genai
output/sentences/openai/fold_1_nova/21.wav,fearful,idx21,openai
