tts,prompt_id,wav_path,emotion,emotion_pred,top_score,eas,eas_x7
azure,idx16,output/sentences/azure/fold_1_en-US-JennyNeural/16.wav,disgusted,disgusted,0.5602811574935913,0.8807153701782227,6.165007591247559
azure,idx16,output/sentences/azure/fold_2_en-US-DavisNeural/16.wav,disgusted,angry,0.7571278214454651,0.8900379538536072,6.23026567697525
azure,idx16,output/sentences/azure/fold_3_en-US-GuyNeural/16.wav,disgusted,disgusted,0.7693009376525879,0.8713690042495728,6.099583029747009
azure,idx16,output/sentences/azure/fold_4_en-US-AriaNeural/16.wav,disgusted,neutral,0.9361643195152283,0.8274581432342529,5.7922070026397705
azure,idx16,output/sentences/azure/fold_5_en-US-SaraNeural/16.wav,disgusted,neutral,0.7215307354927063,0.8633289337158203,6.043302536010742
cosyvoice2,idx16,output/sentences/cosyvoice2/fold_1_nova/16.wav,disgusted,disgusted,0.6372178792953491,0.9093984365463257,6.36578905582428
cosyvoice2,idx16,output/sentences/cosyvoice2/fold_2_coral/16.wav,disgusted,disgusted,0.5717400908470154,0.8969951868057251,6.278966307640076
cosyvoice2,idx16,output/sentences/cosyvoice2/fold_3_echo/16.wav,disgusted,neutral,0.4811008870601654,0.7829241752624512,5.480469226837158
cosyvoice2,idx16,output/sentences/cosyvoice2/fold_4_onyx/16.wav,disgusted,neutral,0.9550559520721436,0.7438202500343323,5.206741750240326
cosyvoice2,idx16,output/sentences/cosyvoice2/fold_5_verse/16.wav,disgusted,disgusted,0.8736377954483032,0.9066033363342285,6.3462233543396
genai,idx16,output/sentences/genai/fold_1_zephyr/16.wav,disgusted,disgusted,0.9570429921150208,0.9145963191986084,6.402174234390259
genai,idx16,output/sentences/genai/fold_2_leda/16.wav,disgusted,disgusted,0.9903392195701599,0.9204545021057129,6.44318151473999
genai,idx16,output/sentences/genai/fold_3_fenrir/16.wav,disgusted,disgusted,0.991152822971344,0.9170576333999634,6.419403433799744
genai,idx16,output/sentences/genai/fold_4_kore/16.wav,disgusted,disgusted,0.9950829744338989,0.9059493541717529,6.3416454792022705
genai,idx16,output/sentences/genai/fold_5_charon/16.wav,disgusted,disgusted,0.9941656589508057,0.9064682722091675,6.345277905464172
openai,idx16,output/sentences/openai/fold_1_nova/16.wav,disgusted,angry,0.5580989122390747,0.8623398542404175,6.036378979682922
openai,idx16,output/sentences/openai/fold_2_coral/16.wav,disgusted,angry,0.8663904666900635,0.8645870685577393,6.052109479904175
openai,idx16,output/sentences/openai/fold_3_echo/16.wav,disgusted,disgusted,0.6668648719787598,0.8795489072799683,6.156842350959778
openai,idx16,output/sentences/openai/fold_4_onyx/16.wav,disgusted,disgusted,0.8338078260421753,0.87209552526474,6.10466867685318
openai,idx16,output/sentences/openai/fold_5_verse/16.wav,disgusted,disgusted,0.5369496941566467,0.8758060932159424,6.130642652511597
azure,idx28,output/sentences/azure/fold_1_en-US-JennyNeural/28.wav,fearful,fearful,0.8808355927467346,0.9316675662994385,6.521672964096069
azure,idx28,output/sentences/azure/fold_2_en-US-DavisNeural/28.wav,fearful,fearful,0.706947922706604,0.9159665703773499,6.411765992641449
azure,idx28,output/sentences/azure/fold_3_en-US-GuyNeural/28.wav,fearful,fearful,0.5445852279663086,0.9135820865631104,6.3950746059417725
azure,idx28,output/sentences/azure/fold_4_en-US-AriaNeural/28.wav,fearful,fearful,0.983572781085968,0.9282017946243286,6.4974125623703
azure,idx28,output/sentences/azure/fold_5_en-US-SaraNeural/28.wav,fearful,fearful,0.974707305431366,0.9243514537811279,6.4704601764678955
cosyvoice2,idx28,output/sentences/cosyvoice2/fold_1_nova/28.wav,fearful,disgusted,0.6611596345901489,0.7459693551063538,5.221785485744476
cosyvoice2,idx28,output/sentences/cosyvoice2/fold_2_coral/28.wav,fearful,sad,0.8865482211112976,0.8048269748687744,5.633788824081421
cosyvoice2,idx28,output/sentences/cosyvoice2/fold_3_echo/28.wav,fearful,fearful,0.4725491404533386,0.8516486287117004,5.961540400981903
cosyvoice2,idx28,output/sentences/cosyvoice2/fold_4_onyx/28.wav,fearful,sad,0.7801395654678345,0.7943193316459656,5.560235321521759
cosyvoice2,idx28,output/sentences/cosyvoice2/fold_5_verse/28.wav,fearful,surprised,0.7972797155380249,0.7494885921478271,5.24642014503479
genai,idx28,output/sentences/genai/fold_1_zephyr/28.wav,fearful,fearful,0.5200603604316711,0.8555682897567749,5.988978028297424
genai,idx28,output/sentences/genai/fold_2_leda/28.wav,fearful,fearful,0.9287382364273071,0.9166133403778076,6.416293382644653
genai,idx28,output/sentences/genai/fold_3_fenrir/28.wav,fearful,disgusted,0.6239221692085266,0.8164651989936829,5.71525639295578
genai,idx28,output/sentences/genai/fold_4_kore/28.wav,fearful,fearful,0.7601079940795898,0.8659090995788574,6.061363697052002
genai,idx28,output/sentences/genai/fold_5_charon/28.wav,fearful,disgusted,0.6656790375709534,0.821654200553894,5.751579403877258
openai,idx28,output/sentences/openai/fold_1_nova/28.wav,fearful,fearful,0.9200241565704346,0.9279101490974426,6.495371043682098
openai,idx28,output/sentences/openai/fold_2_coral/28.wav,fearful,fearful,0.9805154800415039,0.9083710312843323,6.358597218990326
openai,idx28,output/sentences/openai/fold_3_echo/28.wav,fearful,fearful,0.6577027440071106,0.882013201713562,6.174092411994934
openai,idx28,output/sentences/openai/fold_4_onyx/28.wav,fearful,surprised,0.6663600206375122,0.738381028175354,5.168667197227478
openai,idx28,output/sentences/openai/fold_5_verse/28.wav,fearful,disgusted,0.8956710696220398,0.725780725479126,5.080465078353882
azure,idx8,output/sentences/azure/fold_1_en-US-JennyNeural/8.wav,angry,angry,0.676758348941803,0.900582492351532,6.304077446460724
azure,idx8,output/sentences/azure/fold_2_en-US-DavisNeural/8.wav,angry,disgusted,0.8812723755836487,0.8191518783569336,5.734063148498535
azure,idx8,output/sentences/azure/fold_3_en-US-GuyNeural/8.wav,angry,sad,0.9187265038490295,0.791443943977356,5.540107607841492
azure,idx8,output/sentences/azure/fold_4_en-US-AriaNeural/8.wav,angry,angry,0.6436170935630798,0.8872817754745483,6.210972428321838
azure,idx8,output/sentences/azure/fold_5_en-US-SaraNeural/8.wav,angry,sad,0.7297751307487488,0.7880342602729797,5.516239821910858
cosyvoice2,idx8,output/sentences/cosyvoice2/fold_1_nova/8.wav,angry,neutral,0.38160693645477295,0.7779515981674194,5.445661187171936
cosyvoice2,idx8,output/sentences/cosyvoice2/fold_2_coral/8.wav,angry,sad,0.7275862097740173,0.8090507984161377,5.663355588912964
cosyvoice2,idx8,output/sentences/cosyvoice2/fold_3_echo/8.wav,angry,sad,0.8917326927185059,0.7686612606048584,5.380628824234009
cosyvoice2,idx8,output/sentences/cosyvoice2/fold_4_onyx/8.wav,angry,neutral,0.44656991958618164,0.7705423831939697,5.393796682357788
cosyvoice2,idx8,output/sentences/cosyvoice2/fold_5_verse/8.wav,angry,angry,0.6559788584709167,0.8554563522338867,5.988194465637207
genai,idx8,output/sentences/genai/fold_1_zephyr/8.wav,angry,angry,0.8742942214012146,0.9206318855285645,6.444423198699951
genai,idx8,output/sentences/genai/fold_2_leda/8.wav,angry,angry,0.846167266368866,0.9133070707321167,6.393149495124817
genai,idx8,output/sentences/genai/fold_3_fenrir/8.wav,angry,angry,0.8076371550559998,0.8978657722473145,6.285060405731201
genai,idx8,output/sentences/genai/fold_4_kore/8.wav,angry,angry,0.9578850269317627,0.9313420057296753,6.519394040107727
genai,idx8,output/sentences/genai/fold_5_charon/8.wav,angry,angry,0.8307634592056274,0.9027011394500732,6.318907976150513
openai,idx8,output/sentences/openai/fold_1_nova/8.wav,angry,angry,0.5127533674240112,0.8861813545227051,6.2032694816589355
openai,idx8,output/sentences/openai/fold_2_coral/8.wav,angry,angry,0.8865445852279663,0.8996576070785522,6.297603249549866
openai,idx8,output/sentences/openai/fold_3_echo/8.wav,angry,angry,0.5549743175506592,0.844338059425354,5.910366415977478
openai,idx8,output/sentences/openai/fold_4_onyx/8.wav,angry,disgusted,0.7281458377838135,0.7737632989883423,5.416343092918396
openai,idx8,output/sentences/openai/fold_5_verse/8.wav,angry,angry,0.9338226318359375,0.9326298236846924,6.528408765792847
azure,idx47,output/sentences/azure/fold_1_en-US-JennyNeural/47.wav,neutral,neutral,0.9964821338653564,0.8950966000556946,6.265676200389862
azure,idx47,output/sentences/azure/fold_2_en-US-DavisNeural/47.wav,neutral,neutral,0.5471999645233154,0.8273617029190063,5.791531920433044
azure,idx47,output/sentences/azure/fold_3_en-US-GuyNeural/47.wav,neutral,neutral,0.8103469610214233,0.8416997194290161,5.891898036003113
azure,idx47,output/sentences/azure/fold_4_en-US-AriaNeural/47.wav,neutral,neutral,0.9990406632423401,0.9325672388076782,6.527970671653748
azure,idx47,output/sentences/azure/fold_5_en-US-SaraNeural/47.wav,neutral,neutral,0.9935958981513977,0.8899833559989929,6.22988349199295
cosyvoice2,idx47,output/sentences/cosyvoice2/fold_1_nova/47.wav,neutral,neutral,0.974337100982666,0.8862254619598389,6.203578233718872
cosyvoice2,idx47,output/sentences/cosyvoice2/fold_2_coral/47.wav,neutral,neutral,0.9806679487228394,0.8664376735687256,6.065063714981079
cosyvoice2,idx47,output/sentences/cosyvoice2/fold_3_echo/47.wav,neutral,neutral,0.9361236691474915,0.8672366142272949,6.0706562995910645
cosyvoice2,idx47,output/sentences/cosyvoice2/fold_4_onyx/47.wav,neutral,sad,0.7392045259475708,0.7636380195617676,5.345466136932373
cosyvoice2,idx47,output/sentences/cosyvoice2/fold_5_verse/47.wav,neutral,neutral,0.8810871839523315,0.8678487539291382,6.074941277503967
genai,idx47,output/sentences/genai/fold_1_zephyr/47.wav,neutral,neutral,0.980745792388916,0.8711465001106262,6.0980255007743835
genai,idx47,output/sentences/genai/fold_2_leda/47.wav,neutral,neutral,0.9877026677131653,0.8702095746994019,6.091467022895813
genai,idx47,output/sentences/genai/fold_3_fenrir/47.wav,neutral,neutral,0.9955475330352783,0.8991307020187378,6.2939149141311646
genai,idx47,output/sentences/genai/fold_4_kore/47.wav,neutral,neutral,0.9989872574806213,0.9190971851348877,6.433680295944214
genai,idx47,output/sentences/genai/fold_5_charon/47.wav,neutral,neutral,0.9814375638961792,0.8950289487838745,6.265202641487122
openai,idx47,output/sentences/openai/fold_1_nova/47.wav,neutral,neutral,0.9845685958862305,0.8859047889709473,6.201333522796631
openai,idx47,output/sentences/openai/fold_2_coral/47.wav,neutral,neutral,0.9272549152374268,0.8717436194419861,6.102205336093903
openai,idx47,output/sentences/openai/fold_3_echo/47.wav,neutral,neutral,0.7728989720344543,0.857092022895813,5.999644160270691
openai,idx47,output/sentences/openai/fold_4_onyx/47.wav,neutral,neutral,0.982727587223053,0.8773958683013916,6.141771078109741
openai,idx47,output/sentences/openai/fold_5_verse/47.wav,neutral,neutral,0.46701592206954956,0.8249175548553467,5.774422883987427
azure,idx26,output/sentences/azure/fold_1_en-US-JennyNeural/26.wav,fearful,fearful,0.9440416693687439,0.9397912621498108,6.5785388350486755
azure,idx26,output/sentences/azure/fold_2_en-US-DavisNeural/26.wav,fearful,fearful,0.9718087911605835,0.9428318738937378,6.5998231172561646
azure,idx26,output/sentences/azure/fold_3_en-US-GuyNeural/26.wav,fearful,fearful,0.7965590357780457,0.924650251865387,6.472551763057709
azure,idx26,output/sentences/azure/fold_4_en-US-AriaNeural/26.wav,fearful,fearful,0.9247465133666992,0.9364175796508789,6.554923057556152
azure,idx26,output/sentences/azure/fold_5_en-US-SaraNeural/26.wav,fearful,fearful,0.9707162976264954,0.93487149477005,6.54410046339035
cosyvoice2,idx26,output/sentences/cosyvoice2/fold_1_nova/26.wav,fearful,angry,0.8700221180915833,0.8065227270126343,5.64565908908844
cosyvoice2,idx26,output/sentences/cosyvoice2/fold_2_coral/26.wav,fearful,angry,0.7341805696487427,0.8245245218276978,5.771671652793884
cosyvoice2,idx26,output/sentences/cosyvoice2/fold_3_echo/26.wav,fearful,fearful,0.7674276828765869,0.8843365907669067,6.190356135368347
cosyvoice2,idx26,output/sentences/cosyvoice2/fold_4_onyx/26.wav,fearful,fearful,0.7114694714546204,0.8522733449935913,5.965913414955139
cosyvoice2,idx26,output/sentences/cosyvoice2/fold_5_verse/26.wav,fearful,happy,0.5579846501350403,0.820174515247345,5.741221606731415
genai,idx26,output/sentences/genai/fold_1_zephyr/26.wav,fearful,fearful,0.8106961846351624,0.9043968915939331,6.330778241157532
genai,idx26,output/sentences/genai/fold_2_leda/26.wav,fearful,fearful,0.7884631752967834,0.9027228951454163,6.319060266017914
genai,idx26,output/sentences/genai/fold_3_fenrir/26.wav,fearful,fearful,0.8675106763839722,0.9012770652770996,6.308939456939697
genai,idx26,output/sentences/genai/fold_4_kore/26.wav,fearful,fearful,0.7479259967803955,0.8673415184020996,6.071390628814697
genai,idx26,output/sentences/genai/fold_5_charon/26.wav,fearful,fearful,0.8967178463935852,0.9024553298950195,6.317187309265137
openai,idx26,output/sentences/openai/fold_1_nova/26.wav,fearful,happy,0.9121229648590088,0.7737473845481873,5.416231691837311
openai,idx26,output/sentences/openai/fold_2_coral/26.wav,fearful,fearful,0.5661845803260803,0.8927960395812988,6.249572277069092
openai,idx26,output/sentences/openai/fold_3_echo/26.wav,fearful,sad,0.5262962579727173,0.851069450378418,5.957486152648926
openai,idx26,output/sentences/openai/fold_4_onyx/26.wav,fearful,sad,0.9134262800216675,0.840882420539856,5.886176943778992
openai,idx26,output/sentences/openai/fold_5_verse/26.wav,fearful,fearful,0.739909827709198,0.8630937337875366,6.041656136512756
azure,idx68,output/sentences/azure/fold_1_en-US-JennyNeural/68.wav,surprised,angry,0.8936916589736938,0.8611416220664978,6.027991354465485
azure,idx68,output/sentences/azure/fold_2_en-US-DavisNeural/68.wav,surprised,surprised,0.4967753291130066,0.8915051817893982,6.240536272525787
azure,idx68,output/sentences/azure/fold_3_en-US-GuyNeural/68.wav,surprised,surprised,0.4661424458026886,0.8906875848770142,6.234813094139099
azure,idx68,output/sentences/azure/fold_4_en-US-AriaNeural/68.wav,surprised,surprised,0.490174263715744,0.8850579857826233,6.195405900478363
azure,idx68,output/sentences/azure/fold_5_en-US-SaraNeural/68.wav,surprised,surprised,0.9619517922401428,0.9253308773040771,6.47731614112854
cosyvoice2,idx68,output/sentences/cosyvoice2/fold_1_nova/68.wav,surprised,surprised,0.9567402005195618,0.90643310546875,6.34503173828125
cosyvoice2,idx68,output/sentences/cosyvoice2/fold_2_coral/68.wav,surprised,surprised,0.9470909237861633,0.9224872589111328,6.45741081237793
cosyvoice2,idx68,output/sentences/cosyvoice2/fold_3_echo/68.wav,surprised,surprised,0.9323213696479797,0.9337095022201538,6.535966515541077
cosyvoice2,idx68,output/sentences/cosyvoice2/fold_4_onyx/68.wav,surprised,fearful,0.6079711318016052,0.8342107534408569,5.8394752740859985
cosyvoice2,idx68,output/sentences/cosyvoice2/fold_5_verse/68.wav,surprised,surprised,0.7956384420394897,0.9054673910140991,6.338271737098694
genai,idx68,output/sentences/genai/fold_1_zephyr/68.wav,surprised,surprised,0.6509450674057007,0.9036922454833984,6.325845718383789
genai,idx68,output/sentences/genai/fold_2_leda/68.wav,surprised,surprised,0.9786486029624939,0.9356215000152588,6.5493505001068115
genai,idx68,output/sentences/genai/fold_3_fenrir/68.wav,surprised,surprised,0.8467432856559753,0.9145498275756836,6.401848793029785
genai,idx68,output/sentences/genai/fold_4_kore/68.wav,surprised,happy,0.9208942651748657,0.8435990810394287,5.905193567276001
genai,idx68,output/sentences/genai/fold_5_charon/68.wav,surprised,surprised,0.8764816522598267,0.9107160568237305,6.375012397766113
openai,idx68,output/sentences/openai/fold_1_nova/68.wav,surprised,happy,0.5734388828277588,0.8773640394210815,6.141548275947571
openai,idx68,output/sentences/openai/fold_2_coral/68.wav,surprised,surprised,0.9692865610122681,0.9398828744888306,6.579180121421814
openai,idx68,output/sentences/openai/fold_3_echo/68.wav,surprised,surprised,0.6202961206436157,0.8646031022071838,6.052221715450287
openai,idx68,output/sentences/openai/fold_4_onyx/68.wav,surprised,surprised,0.9863046407699585,0.9460280537605286,6.6221963763237
openai,idx68,output/sentences/openai/fold_5_verse/68.wav,surprised,surprised,0.4780304431915283,0.8934909701347351,6.254436790943146
azure,idx59,output/sentences/azure/fold_1_en-US-JennyNeural/59.wav,sad,sad,0.9989179372787476,0.8986454010009766,6.290517807006836
azure,idx59,output/sentences/azure/fold_2_en-US-DavisNeural/59.wav,sad,sad,0.9159805774688721,0.88736891746521,6.21158242225647
azure,idx59,output/sentences/azure/fold_3_en-US-GuyNeural/59.wav,sad,sad,0.9991217255592346,0.9222224950790405,6.455557465553284
azure,idx59,output/sentences/azure/fold_4_en-US-AriaNeural/59.wav,sad,sad,0.9896407723426819,0.8836592435836792,6.185614705085754
azure,idx59,output/sentences/azure/fold_5_en-US-SaraNeural/59.wav,sad,sad,0.9989173412322998,0.907082200050354,6.349575400352478
cosyvoice2,idx59,output/sentences/cosyvoice2/fold_1_nova/59.wav,sad,sad,0.9002729058265686,0.8398609161376953,5.879026412963867
cosyvoice2,idx59,output/sentences/cosyvoice2/fold_2_coral/59.wav,sad,sad,0.9881567358970642,0.8824109435081482,6.176876604557037
cosyvoice2,idx59,output/sentences/cosyvoice2/fold_3_echo/59.wav,sad,sad,0.9151903390884399,0.8633952140808105,6.043766498565674
cosyvoice2,idx59,output/sentences/cosyvoice2/fold_4_onyx/59.wav,sad,sad,0.8521094918251038,0.8731894493103027,6.112326145172119
cosyvoice2,idx59,output/sentences/cosyvoice2/fold_5_verse/59.wav,sad,sad,0.7553430199623108,0.8421383500099182,5.8949684500694275
genai,idx59,output/sentences/genai/fold_1_zephyr/59.wav,sad,sad,0.9991694688796997,0.923690676689148,6.465834736824036
genai,idx59,output/sentences/genai/fold_2_leda/59.wav,sad,sad,0.9973770380020142,0.9344920516014099,6.541444361209869
genai,idx59,output/sentences/genai/fold_3_fenrir/59.wav,sad,sad,0.9990448355674744,0.920060396194458,6.440422773361206
genai,idx59,output/sentences/genai/fold_4_kore/59.wav,sad,sad,0.9933472871780396,0.9132469892501831,6.392728924751282
genai,idx59,output/sentences/genai/fold_5_charon/59.wav,sad,sad,0.9971005320549011,0.9117392301559448,6.382174611091614
openai,idx59,output/sentences/openai/fold_1_nova/59.wav,sad,sad,0.7764405012130737,0.8505212068557739,5.9536484479904175
openai,idx59,output/sentences/openai/fold_2_coral/59.wav,sad,sad,0.9985338449478149,0.9298025369644165,6.5086177587509155
openai,idx59,output/sentences/openai/fold_3_echo/59.wav,sad,neutral,0.8459064960479736,0.7778530120849609,5.444971084594727
openai,idx59,output/sentences/openai/fold_4_onyx/59.wav,sad,sad,0.9990023970603943,0.9387091398239136,6.570963978767395
openai,idx59,output/sentences/openai/fold_5_verse/59.wav,sad,sad,0.9977206587791443,0.91482013463974,6.40374094247818
