idx,wav_path,prompt_id,tts,emotion,emotion_pred,correct,top_score,eas,proto_margin,tsne_x,tsne_y,nn_space,nn_k,nn_impurity,nn_alt,nn_alt_frac,knn3_match
0,output/sentences/azure/fold_1_en-US-JennyNeural/38.wav,idx38,azure,happy,happy,True,0.94008565,0.8920175,0.14534092,-5.798398,27.292055,emb,10,0.09999999999999998,surprised,1.0,True
1,output/sentences/azure/fold_2_en-US-DavisNeural/38.wav,idx38,azure,happy,happy,True,0.48528284,0.88569474,0.004436612,-11.095983,11.709274,emb,10,0.7,surprised,1.0,True
2,output/sentences/azure/fold_3_en-US-GuyNeural/38.wav,idx38,azure,happy,happy,True,0.9719573,0.93787754,0.18114609,-3.8316407,22.812819,emb,10,0.0,,0.0,True
3,output/sentences/azure/fold_4_en-US-AriaNeural/38.wav,idx38,azure,happy,happy,True,0.9760952,0.88268906,0.22239643,-4.5526934,28.53471,emb,10,0.0,,0.0,True
4,output/sentences/azure/fold_5_en-US-SaraNeural/38.wav,idx38,azure,happy,happy,True,0.8582633,0.87448597,0.09197348,-3.0038404,27.229815,emb,10,0.0,,0.0,True
5,output/sentences/cosyvoice2/fold_1_nova/38.wav,idx38,cosyvoice2,happy,sad,False,0.89767224,0.7454428,-0.16633824,33.42888,-12.988915,emb,10,1.0,sad,0.6,True
6,output/sentences/cosyvoice2/fold_2_coral/38.wav,idx38,cosyvoice2,happy,sad,False,0.9695705,0.73731494,-0.20907006,33.454582,-12.984401,emb,10,1.0,sad,0.8,True
7,output/sentences/cosyvoice2/fold_3_echo/38.wav,idx38,cosyvoice2,happy,neutral,False,0.93098956,0.8215127,-0.15335768,5.599447,9.010992,emb,10,0.5,neutral,0.6,True
8,output/sentences/cosyvoice2/fold_4_onyx/38.wav,idx38,cosyvoice2,happy,neutral,False,0.9328325,0.8111825,-0.14682388,9.567442,7.463424,emb,10,0.7,neutral,0.5714285714285714,False
9,output/sentences/cosyvoice2/fold_5_verse/38.wav,idx38,cosyvoice2,happy,happy,True,0.9810192,0.9283917,0.2375027,-2.825119,23.453035,emb,10,0.0,,0.0,True
10,output/sentences/genai/fold_1_zephyr/38.wav,idx38,genai,happy,happy,True,0.9841673,0.88224095,0.24673408,-6.0274982,29.524326,emb,10,0.09999999999999998,surprised,1.0,True
11,output/sentences/genai/fold_2_leda/38.wav,idx38,genai,happy,happy,True,0.9769423,0.8991032,0.193932,-7.522591,28.496843,emb,10,0.19999999999999996,surprised,1.0,True
12,output/sentences/genai/fold_3_fenrir/38.wav,idx38,genai,happy,happy,True,0.9734105,0.8882067,0.20186263,-7.2443514,29.647762,emb,10,0.09999999999999998,surprised,1.0,True
13,output/sentences/genai/fold_4_kore/38.wav,idx38,genai,happy,happy,True,0.9830238,0.8911165,0.22020948,-6.5043526,28.688738,emb,10,0.09999999999999998,surprised,1.0,True
14,output/sentences/genai/fold_5_charon/38.wav,idx38,genai,happy,happy,True,0.9587767,0.8965624,0.19459486,-8.753083,28.082468,emb,10,0.0,,0.0,True
15,output/sentences/openai/fold_1_nova/38.wav,idx38,openai,happy,neutral,False,0.43790153,0.7976106,-0.058541,11.212014,-1.1424845,emb,10,0.9,disgusted,0.6666666666666666,True
16,output/sentences/openai/fold_2_coral/38.wav,idx38,openai,happy,happy,True,0.9637378,0.92713207,0.16871935,-5.264284,22.556826,emb,10,0.0,,0.0,True
17,output/sentences/openai/fold_3_echo/38.wav,idx38,openai,happy,neutral,False,0.7627591,0.84763265,-0.059264004,8.934047,10.389657,emb,10,0.7,neutral,0.8571428571428571,False
18,output/sentences/openai/fold_4_onyx/38.wav,idx38,openai,happy,happy,True,0.7476655,0.86484843,0.0653584,7.7149467,9.271586,emb,10,0.30000000000000004,neutral,0.6666666666666666,True
19,output/sentences/openai/fold_5_verse/38.wav,idx38,openai,happy,happy,True,0.5017789,0.830999,0.044330716,-10.111509,13.005939,emb,10,0.7,neutral,0.42857142857142855,True
20,output/sentences/azure/fold_1_en-US-JennyNeural/14.wav,idx14,azure,disgusted,disgusted,True,0.944354,0.88228333,0.17072529,7.7254252,-6.8065085,emb,10,0.30000000000000004,angry,1.0,True
21,output/sentences/azure/fold_2_en-US-DavisNeural/14.wav,idx14,azure,disgusted,disgusted,True,0.988997,0.8857502,0.26641625,4.202021,-21.857233,emb,10,0.0,,0.0,True
22,output/sentences/azure/fold_3_en-US-GuyNeural/14.wav,idx14,azure,disgusted,disgusted,True,0.99180776,0.88985217,0.2795419,3.1783364,-22.005793,emb,10,0.0,,0.0,True
23,output/sentences/azure/fold_4_en-US-AriaNeural/14.wav,idx14,azure,disgusted,disgusted,True,0.85437125,0.87034315,0.0950132,7.278145,-7.522732,emb,10,0.09999999999999998,neutral,1.0,True
24,output/sentences/azure/fold_5_en-US-SaraNeural/14.wav,idx14,azure,disgusted,disgusted,True,0.95232713,0.88866866,0.17911023,7.0494647,-8.566614,emb,10,0.0,,0.0,True
25,output/sentences/cosyvoice2/fold_1_nova/14.wav,idx14,cosyvoice2,disgusted,disgusted,True,0.98623335,0.8709649,0.25920433,0.2857223,-23.909288,emb,10,0.0,,0.0,True
26,output/sentences/cosyvoice2/fold_2_coral/14.wav,idx14,cosyvoice2,disgusted,disgusted,True,0.9858019,0.86817193,0.26025775,-0.60147864,-24.018877,emb,10,0.0,,0.0,True
27,output/sentences/cosyvoice2/fold_3_echo/14.wav,idx14,cosyvoice2,disgusted,disgusted,True,0.9893624,0.8901008,0.26275212,0.60460657,-22.607391,emb,10,0.0,,0.0,True
28,output/sentences/cosyvoice2/fold_4_onyx/14.wav,idx14,cosyvoice2,disgusted,disgusted,True,0.9832644,0.87996745,0.23827755,1.6104262,-24.057596,emb,10,0.0,,0.0,True
29,output/sentences/cosyvoice2/fold_5_verse/14.wav,idx14,cosyvoice2,disgusted,disgusted,True,0.98459446,0.87023294,0.2611713,-0.8612762,-22.891188,emb,10,0.0,,0.0,True
30,output/sentences/genai/fold_1_zephyr/14.wav,idx14,genai,disgusted,disgusted,True,0.9946884,0.9010048,0.28330028,-1.5560522,-20.236486,emb,10,0.0,,0.0,True
31,output/sentences/genai/fold_2_leda/14.wav,idx14,genai,disgusted,disgusted,True,0.99443346,0.91537976,0.2747078,-0.41494718,-19.29605,emb,10,0.0,,0.0,True
32,output/sentences/genai/fold_3_fenrir/14.wav,idx14,genai,disgusted,disgusted,True,0.9933114,0.8898802,0.28616977,-0.65988714,-20.48028,emb,10,0.0,,0.0,True
33,output/sentences/genai/fold_4_kore/14.wav,idx14,genai,disgusted,disgusted,True,0.9744658,0.8956945,0.19892603,0.69655305,-18.335356,emb,10,0.0,,0.0,True
34,output/sentences/genai/fold_5_charon/14.wav,idx14,genai,disgusted,disgusted,True,0.9940454,0.8903389,0.29660663,-1.7801303,-21.177553,emb,10,0.0,,0.0,True
35,output/sentences/openai/fold_1_nova/14.wav,idx14,openai,disgusted,disgusted,True,0.9945522,0.8992819,0.29163897,0.63613003,-21.169617,emb,10,0.0,,0.0,True
36,output/sentences/openai/fold_2_coral/14.wav,idx14,openai,disgusted,disgusted,True,0.9923934,0.89606285,0.28530908,1.1832175,-20.395433,emb,10,0.0,,0.0,True
37,output/sentences/openai/fold_3_echo/14.wav,idx14,openai,disgusted,disgusted,True,0.99238753,0.88392675,0.2900194,-0.2766358,-21.82192,emb,10,0.0,,0.0,True
38,output/sentences/openai/fold_4_onyx/14.wav,idx14,openai,disgusted,disgusted,True,0.9931224,0.8955579,0.28921956,1.3655168,-21.715446,emb,10,0.0,,0.0,True
39,output/sentences/openai/fold_5_verse/14.wav,idx14,openai,disgusted,disgusted,True,0.98913175,0.8939645,0.26499236,2.390989,-20.186138,emb,10,0.0,,0.0,True
40,output/sentences/azure/fold_1_en-US-JennyNeural/51.wav,idx51,azure,sad,sad,True,0.9952554,0.8976073,0.3156192,28.815655,-11.627735,emb,10,0.0,,0.0,True
41,output/sentences/azure/fold_2_en-US-DavisNeural/51.wav,idx51,azure,sad,sad,True,0.90242517,0.91462135,0.111029744,20.652573,-18.94962,emb,10,0.30000000000000004,fearful,1.0,True
42,output/sentences/azure/fold_3_en-US-GuyNeural/51.wav,idx51,azure,sad,sad,True,0.9960135,0.92294055,0.29375315,25.481174,-8.79384,emb,10,0.09999999999999998,angry,1.0,True
43,output/sentences/azure/fold_4_en-US-AriaNeural/51.wav,idx51,azure,sad,sad,True,0.57965827,0.8193434,0.040532887,29.1499,-10.089323,emb,10,0.30000000000000004,angry,0.6666666666666666,True
44,output/sentences/azure/fold_5_en-US-SaraNeural/51.wav,idx51,azure,sad,sad,True,0.99754924,0.91616714,0.30828923,28.67053,-14.161181,emb,10,0.0,,0.0,True
45,output/sentences/cosyvoice2/fold_1_nova/51.wav,idx51,cosyvoice2,sad,angry,False,0.38014865,0.7778461,-0.07087439,22.268871,0.15179048,emb,10,0.30000000000000004,neutral,0.6666666666666666,False
46,output/sentences/cosyvoice2/fold_2_coral/51.wav,idx51,cosyvoice2,sad,fearful,False,0.5234112,0.8450056,-0.009830415,29.949276,-20.20292,emb,10,0.30000000000000004,fearful,1.0,True
47,output/sentences/cosyvoice2/fold_3_echo/51.wav,idx51,cosyvoice2,sad,sad,True,0.7303948,0.87061274,0.094698906,21.643688,-5.6218348,emb,10,0.19999999999999996,angry,0.5,True
48,output/sentences/cosyvoice2/fold_4_onyx/51.wav,idx51,cosyvoice2,sad,sad,True,0.9929535,0.89998156,0.26988572,26.583887,-13.847542,emb,10,0.09999999999999998,fearful,1.0,True
49,output/sentences/cosyvoice2/fold_5_verse/51.wav,idx51,cosyvoice2,sad,sad,True,0.9865216,0.9145077,0.23135138,22.797993,-8.468474,emb,10,0.19999999999999996,angry,0.5,True
50,output/sentences/genai/fold_1_zephyr/51.wav,idx51,genai,sad,sad,True,0.9777204,0.92119753,0.19081312,24.72604,-14.661689,emb,10,0.0,,0.0,True
51,output/sentences/genai/fold_2_leda/51.wav,idx51,genai,sad,sad,True,0.988653,0.9023186,0.22319031,26.28473,-19.59127,emb,10,0.0,,0.0,True
52,output/sentences/genai/fold_3_fenrir/51.wav,idx51,genai,sad,sad,True,0.9825881,0.9206825,0.20380151,23.699553,-16.316984,emb,10,0.09999999999999998,fearful,1.0,True
53,output/sentences/genai/fold_4_kore/51.wav,idx51,genai,sad,sad,True,0.9875437,0.90398324,0.21849865,26.93917,-19.464666,emb,10,0.0,,0.0,True
54,output/sentences/genai/fold_5_charon/51.wav,idx51,genai,sad,sad,True,0.9640861,0.8914942,0.16597807,28.031193,-19.389938,emb,10,0.0,,0.0,True
55,output/sentences/openai/fold_1_nova/51.wav,idx51,openai,sad,sad,True,0.9885811,0.9275991,0.22304255,24.539337,-16.573439,emb,10,0.0,,0.0,True
56,output/sentences/openai/fold_2_coral/51.wav,idx51,openai,sad,sad,True,0.9877253,0.9092388,0.23195606,23.512978,-6.483161,emb,10,0.0,,0.0,True
57,output/sentences/openai/fold_3_echo/51.wav,idx51,openai,sad,sad,True,0.91340864,0.8715065,0.12867928,23.814596,-5.82565,emb,10,0.09999999999999998,angry,1.0,True
58,output/sentences/openai/fold_4_onyx/51.wav,idx51,openai,sad,sad,True,0.9985667,0.9489492,0.33890235,23.666021,-9.296822,emb,10,0.0,,0.0,True
59,output/sentences/openai/fold_5_verse/51.wav,idx51,openai,sad,sad,True,0.9369703,0.9058948,0.15954173,22.61049,-7.2630115,emb,10,0.19999999999999996,angry,0.5,True
60,output/sentences/azure/fold_1_en-US-JennyNeural/50.wav,idx50,azure,neutral,neutral,True,0.963986,0.89827347,0.18156642,19.192501,4.8995924,emb,10,0.4,disgusted,1.0,True
61,output/sentences/azure/fold_2_en-US-DavisNeural/50.wav,idx50,azure,neutral,happy,False,0.7299554,0.7960103,-0.051185608,8.723961,16.385763,emb,10,0.30000000000000004,happy,1.0,True
62,output/sentences/azure/fold_3_en-US-GuyNeural/50.wav,idx50,azure,neutral,neutral,True,0.86031693,0.8849298,0.09179914,12.8845825,15.0173435,emb,10,0.30000000000000004,happy,1.0,True
63,output/sentences/azure/fold_4_en-US-AriaNeural/50.wav,idx50,azure,neutral,neutral,True,0.9994128,0.94336677,0.38630676,18.64742,6.722038,emb,10,0.30000000000000004,disgusted,1.0,True
64,output/sentences/azure/fold_5_en-US-SaraNeural/50.wav,idx50,azure,neutral,neutral,True,0.99894494,0.9438376,0.35911214,19.07788,6.2540765,emb,10,0.30000000000000004,disgusted,1.0,True
65,output/sentences/cosyvoice2/fold_1_nova/50.wav,idx50,cosyvoice2,neutral,neutral,True,0.9708356,0.8957243,0.20352453,20.977404,1.8809849,emb,10,0.5,angry,0.4,True
66,output/sentences/cosyvoice2/fold_2_coral/50.wav,idx50,cosyvoice2,neutral,neutral,True,0.88434553,0.8575276,0.14441311,21.269445,1.2926502,emb,10,0.9,sad,0.6666666666666666,True
67,output/sentences/cosyvoice2/fold_3_echo/50.wav,idx50,cosyvoice2,neutral,neutral,True,0.8209685,0.87825084,0.100893736,11.370827,6.5268807,emb,10,0.5,happy,0.6,False
68,output/sentences/cosyvoice2/fold_4_onyx/50.wav,idx50,cosyvoice2,neutral,neutral,True,0.9362429,0.8520013,0.17365086,12.435697,8.224197,emb,10,0.5,disgusted,0.4,True
69,output/sentences/cosyvoice2/fold_5_verse/50.wav,idx50,cosyvoice2,neutral,neutral,True,0.8765327,0.8670661,0.09810144,10.880707,12.511135,emb,10,0.19999999999999996,disgusted,0.5,True
70,output/sentences/genai/fold_1_zephyr/50.wav,idx50,genai,neutral,happy,False,0.94062877,0.7728028,-0.14079148,8.668837,14.867496,emb,10,0.09999999999999998,happy,1.0,True
71,output/sentences/genai/fold_2_leda/50.wav,idx50,genai,neutral,neutral,True,0.6116049,0.8116016,0.025303185,9.373061,14.766716,emb,10,0.19999999999999996,happy,1.0,True
72,output/sentences/genai/fold_3_fenrir/50.wav,idx50,genai,neutral,neutral,True,0.9838644,0.89539826,0.20536768,11.169438,11.263829,emb,10,0.19999999999999996,disgusted,0.5,True
73,output/sentences/genai/fold_4_kore/50.wav,idx50,genai,neutral,neutral,True,0.9870547,0.90952736,0.22015595,10.64612,10.377977,emb,10,0.30000000000000004,happy,0.6666666666666666,True
74,output/sentences/genai/fold_5_charon/50.wav,idx50,genai,neutral,neutral,True,0.9163227,0.887095,0.11953974,10.085448,11.438783,emb,10,0.4,happy,0.75,True
75,output/sentences/openai/fold_1_nova/50.wav,idx50,openai,neutral,neutral,True,0.7213013,0.84316707,0.049819946,9.059061,12.813862,emb,10,0.19999999999999996,disgusted,0.5,True
76,output/sentences/openai/fold_2_coral/50.wav,idx50,openai,neutral,neutral,True,0.3587992,0.8448095,0.003450632,6.2915835,-2.8207164,emb,10,0.8,disgusted,1.0,False
77,output/sentences/openai/fold_3_echo/50.wav,idx50,openai,neutral,happy,False,0.8345391,0.80048096,-0.08459443,8.402418,13.393182,emb,10,0.19999999999999996,disgusted,0.5,True
78,output/sentences/openai/fold_4_onyx/50.wav,idx50,openai,neutral,happy,False,0.8835326,0.8200706,-0.10415083,8.301642,12.084658,emb,10,0.30000000000000004,happy,0.6666666666666666,True
79,output/sentences/openai/fold_5_verse/50.wav,idx50,openai,neutral,happy,False,0.663495,0.739143,-0.26103035,-6.3216786,7.394119,emb,10,0.7,happy,0.42857142857142855,False
80,output/sentences/azure/fold_1_en-US-JennyNeural/4.wav,idx4,azure,angry,angry,True,0.91348374,0.92088217,0.15053642,-39.893032,0.37990347,emb,10,0.0,,0.0,True
81,output/sentences/azure/fold_2_en-US-DavisNeural/4.wav,idx4,azure,angry,angry,True,0.8949409,0.9156735,0.13616115,-41.466026,1.3076669,emb,10,0.09999999999999998,disgusted,1.0,True
82,output/sentences/azure/fold_3_en-US-GuyNeural/4.wav,idx4,azure,angry,angry,True,0.9053869,0.91258544,0.14401591,-42.137924,0.5178308,emb,10,0.09999999999999998,fearful,1.0,True
83,output/sentences/azure/fold_4_en-US-AriaNeural/4.wav,idx4,azure,angry,angry,True,0.9420931,0.9179819,0.15599692,-41.71165,-0.9458112,emb,10,0.0,,0.0,True
84,output/sentences/azure/fold_5_en-US-SaraNeural/4.wav,idx4,azure,angry,angry,True,0.93428326,0.90876734,0.1407305,-41.90487,-2.048195,emb,10,0.0,,0.0,True
85,output/sentences/cosyvoice2/fold_1_nova/4.wav,idx4,cosyvoice2,angry,disgusted,False,0.5056995,0.9042575,-0.00439471,-2.1646316,2.517837,emb,10,0.7,surprised,0.5714285714285714,True
86,output/sentences/cosyvoice2/fold_2_coral/4.wav,idx4,cosyvoice2,angry,angry,True,0.87880576,0.9092453,0.10655385,-40.454765,-1.3986444,emb,10,0.0,,0.0,True
87,output/sentences/cosyvoice2/fold_3_echo/4.wav,idx4,cosyvoice2,angry,angry,True,0.37772068,0.89477247,0.0027337074,-2.4224334,3.4978282,emb,10,1.0,surprised,0.7,True
88,output/sentences/cosyvoice2/fold_4_onyx/4.wav,idx4,cosyvoice2,angry,disgusted,False,0.5290675,0.8260154,-0.03456074,23.175014,0.012201617,emb,10,0.9,sad,0.4444444444444444,True
89,output/sentences/cosyvoice2/fold_5_verse/4.wav,idx4,cosyvoice2,angry,angry,True,0.9137155,0.9196635,0.13774776,-40.856846,-0.3880078,emb,10,0.0,,0.0,True
90,output/sentences/genai/fold_1_zephyr/4.wav,idx4,genai,angry,angry,True,0.9087623,0.9164028,0.115665436,-39.619244,-3.4610012,emb,10,0.0,,0.0,True
91,output/sentences/genai/fold_2_leda/4.wav,idx4,genai,angry,angry,True,0.9152213,0.9249607,0.11963034,-39.031864,-2.952658,emb,10,0.0,,0.0,True
92,output/sentences/genai/fold_3_fenrir/4.wav,idx4,genai,angry,angry,True,0.8638108,0.9163765,0.093310475,-40.416862,-4.0184407,emb,10,0.0,,0.0,True
93,output/sentences/genai/fold_4_kore/4.wav,idx4,genai,angry,angry,True,0.91533196,0.9314195,0.1223948,-37.444817,-2.5362895,emb,10,0.0,,0.0,True
