idx,wav_path,prompt_id,tts,emotion,emotion_pred,correct,top_score,eas,proto_margin,tsne_x,tsne_y,nn_space,nn_k,nn_impurity,nn_alt,nn_alt_frac,knn3_match
94,output/sentences/genai/fold_5_charon/4.wav,idx4,genai,angry,angry,True,0.9008261,0.91457653,0.112041235,-40.387985,-2.8636556,emb,10,0.0,,0.0,True
95,output/sentences/openai/fold_1_nova/4.wav,idx4,openai,angry,angry,True,0.97575325,0.9046785,0.20343357,-43.911938,-2.4812603,emb,10,0.0,,0.0,True
96,output/sentences/openai/fold_2_coral/4.wav,idx4,openai,angry,angry,True,0.9642741,0.912718,0.19424915,-43.76156,-0.88933027,emb,10,0.09999999999999998,fearful,1.0,True
97,output/sentences/openai/fold_3_echo/4.wav,idx4,openai,angry,angry,True,0.957383,0.9053346,0.16468698,-43.045578,-2.3632755,emb,10,0.0,,0.0,True
98,output/sentences/openai/fold_4_onyx/4.wav,idx4,openai,angry,angry,True,0.9415554,0.90235704,0.16766667,-44.77363,-1.6887778,emb,10,0.0,,0.0,True
99,output/sentences/openai/fold_5_verse/4.wav,idx4,openai,angry,angry,True,0.94268143,0.91450834,0.16716671,-42.6018,-0.55380315,emb,10,0.0,,0.0,True
100,output/sentences/azure/fold_1_en-US-JennyNeural/66.wav,idx66,azure,surprised,surprised,True,0.5079395,0.8717592,0.027411044,-14.094102,11.518327,emb,10,0.4,disgusted,0.75,True
101,output/sentences/azure/fold_2_en-US-DavisNeural/66.wav,idx66,azure,surprised,surprised,True,0.3532892,0.8746178,0.011373758,-13.21303,4.864178,emb,10,0.4,fearful,1.0,True
102,output/sentences/azure/fold_3_en-US-GuyNeural/66.wav,idx66,azure,surprised,surprised,True,0.3736179,0.88991106,0.002709508,-13.780119,4.840088,emb,10,0.30000000000000004,fearful,1.0,True
103,output/sentences/azure/fold_4_en-US-AriaNeural/66.wav,idx66,azure,surprised,happy,False,0.8299913,0.86139804,-0.081474245,-9.919697,23.344841,emb,10,0.8,happy,1.0,False
104,output/sentences/azure/fold_5_en-US-SaraNeural/66.wav,idx66,azure,surprised,surprised,True,0.5123969,0.896793,0.007849336,-16.467587,11.243369,emb,10,0.5,fearful,0.8,True
105,output/sentences/cosyvoice2/fold_1_nova/66.wav,idx66,cosyvoice2,surprised,angry,False,0.4961056,0.75770533,-0.24682683,-1.4589043,-0.37337664,emb,10,0.7,disgusted,0.5714285714285714,True
106,output/sentences/cosyvoice2/fold_2_coral/66.wav,idx66,cosyvoice2,surprised,angry,False,0.6941322,0.7681449,-0.27242512,-2.1098073,-0.97424936,emb,10,0.6,disgusted,0.6666666666666666,True
107,output/sentences/cosyvoice2/fold_3_echo/66.wav,idx66,cosyvoice2,surprised,sad,False,0.29961723,0.7600837,-0.12710762,-5.518672,-2.0648787,emb,10,0.7,fearful,0.7142857142857143,True
108,output/sentences/cosyvoice2/fold_4_onyx/66.wav,idx66,cosyvoice2,surprised,angry,False,0.63415515,0.74346906,-0.24119931,-2.703824,-1.7540711,emb,10,0.6,disgusted,0.5,True
109,output/sentences/cosyvoice2/fold_5_verse/66.wav,idx66,cosyvoice2,surprised,disgusted,False,0.3997384,0.8571123,-0.043577194,-3.859008,0.1009625,emb,10,0.30000000000000004,angry,0.6666666666666666,True
110,output/sentences/genai/fold_1_zephyr/66.wav,idx66,genai,surprised,surprised,True,0.6508501,0.90183544,0.06029588,-15.877155,9.905243,emb,10,0.09999999999999998,happy,1.0,True
111,output/sentences/genai/fold_2_leda/66.wav,idx66,genai,surprised,surprised,True,0.9507924,0.9350574,0.16844636,-20.18244,16.12184,emb,10,0.09999999999999998,fearful,1.0,True
112,output/sentences/genai/fold_3_fenrir/66.wav,idx66,genai,surprised,surprised,True,0.40529355,0.86489964,0.010303974,-19.780317,3.7446542,emb,10,0.30000000000000004,fearful,1.0,True
113,output/sentences/genai/fold_4_kore/66.wav,idx66,genai,surprised,surprised,True,0.35717285,0.8239168,0.0061016083,-19.867828,3.583277,emb,10,0.5,fearful,1.0,True
114,output/sentences/genai/fold_5_charon/66.wav,idx66,genai,surprised,surprised,True,0.665416,0.9001621,0.06729835,-15.654236,9.9365635,emb,10,0.19999999999999996,angry,0.5,True
115,output/sentences/openai/fold_1_nova/66.wav,idx66,openai,surprised,happy,False,0.523054,0.84695435,-0.06504589,-10.825935,4.6692476,emb,10,0.4,fearful,0.5,True
116,output/sentences/openai/fold_2_coral/66.wav,idx66,openai,surprised,surprised,True,0.28895456,0.8718842,0.0012840629,-12.06323,3.7151625,emb,10,0.4,fearful,0.75,True
117,output/sentences/openai/fold_3_echo/66.wav,idx66,openai,surprised,happy,False,0.75272554,0.85501194,-0.088318944,-9.65961,4.021023,emb,10,0.4,fearful,0.5,True
118,output/sentences/openai/fold_4_onyx/66.wav,idx66,openai,surprised,angry,False,0.42232102,0.8236408,-0.08699608,-8.58578,2.898239,emb,10,0.09999999999999998,fearful,1.0,True
119,output/sentences/openai/fold_5_verse/66.wav,idx66,openai,surprised,happy,False,0.46087363,0.8550134,-0.044546545,-10.607761,3.8241134,emb,10,0.4,fearful,0.5,True
120,output/sentences/azure/fold_1_en-US-JennyNeural/39.wav,idx39,azure,happy,happy,True,0.9403296,0.9014822,0.1441027,-5.741589,26.197302,emb,10,0.09999999999999998,surprised,1.0,True
121,output/sentences/azure/fold_2_en-US-DavisNeural/39.wav,idx39,azure,happy,surprised,False,0.85372806,0.87109756,-0.10620248,-11.088015,9.661013,emb,10,0.6,surprised,0.8333333333333334,True
122,output/sentences/azure/fold_3_en-US-GuyNeural/39.wav,idx39,azure,happy,happy,True,0.95957583,0.93245924,0.15975344,-4.454891,23.353449,emb,10,0.09999999999999998,surprised,1.0,True
123,output/sentences/azure/fold_4_en-US-AriaNeural/39.wav,idx39,azure,happy,happy,True,0.98665696,0.916085,0.23080051,-3.7506475,24.875204,emb,10,0.0,,0.0,True
124,output/sentences/azure/fold_5_en-US-SaraNeural/39.wav,idx39,azure,happy,happy,True,0.98680645,0.9034622,0.25029355,-3.2156281,25.471273,emb,10,0.0,,0.0,True
125,output/sentences/cosyvoice2/fold_1_nova/39.wav,idx39,cosyvoice2,happy,happy,True,0.62835395,0.8662518,0.04884374,-0.0003764741,9.734148,emb,10,0.19999999999999996,disgusted,0.5,True
126,output/sentences/cosyvoice2/fold_2_coral/39.wav,idx39,cosyvoice2,happy,happy,True,0.72253346,0.8791728,0.09857905,-0.7112379,9.50917,emb,10,0.19999999999999996,surprised,1.0,True
127,output/sentences/cosyvoice2/fold_3_echo/39.wav,idx39,cosyvoice2,happy,happy,True,0.5370281,0.86187184,0.05195266,-1.438776,6.3311253,emb,10,0.19999999999999996,angry,0.5,True
128,output/sentences/cosyvoice2/fold_4_onyx/39.wav,idx39,cosyvoice2,happy,angry,False,0.32646993,0.8273938,-0.04206437,-1.6625792,5.5538936,emb,10,0.8,surprised,0.5,True
129,output/sentences/cosyvoice2/fold_5_verse/39.wav,idx39,cosyvoice2,happy,happy,True,0.89651877,0.90377474,0.11672366,0.4863825,11.987402,emb,10,0.09999999999999998,disgusted,1.0,True
130,output/sentences/genai/fold_1_zephyr/39.wav,idx39,genai,happy,happy,True,0.9684553,0.89568424,0.18384188,-7.3472886,26.97711,emb,10,0.09999999999999998,surprised,1.0,True
131,output/sentences/genai/fold_2_leda/39.wav,idx39,genai,happy,happy,True,0.94415355,0.90741694,0.14292675,-7.43858,25.461794,emb,10,0.09999999999999998,surprised,1.0,True
132,output/sentences/genai/fold_3_fenrir/39.wav,idx39,genai,happy,happy,True,0.96239376,0.92173576,0.16522008,-5.30619,23.949278,emb,10,0.0,,0.0,True
133,output/sentences/genai/fold_4_kore/39.wav,idx39,genai,happy,happy,True,0.960712,0.90245557,0.16246784,-7.162877,26.0862,emb,10,0.09999999999999998,surprised,1.0,True
134,output/sentences/genai/fold_5_charon/39.wav,idx39,genai,happy,happy,True,0.92792785,0.9077389,0.12943077,-6.404451,24.454643,emb,10,0.09999999999999998,surprised,1.0,True
135,output/sentences/openai/fold_1_nova/39.wav,idx39,openai,happy,happy,True,0.8766405,0.8912376,0.12397909,-2.2851746,10.115387,emb,10,0.19999999999999996,neutral,0.5,True
136,output/sentences/openai/fold_2_coral/39.wav,idx39,openai,happy,happy,True,0.7617171,0.8955388,0.07471526,-9.088659,8.341963,emb,10,0.6,surprised,0.8333333333333334,True
137,output/sentences/openai/fold_3_echo/39.wav,idx39,openai,happy,neutral,False,0.64541054,0.84511983,-0.038976252,1.5520855,10.844934,emb,10,0.19999999999999996,disgusted,0.5,True
138,output/sentences/openai/fold_4_onyx/39.wav,idx39,openai,happy,happy,True,0.83960253,0.88362217,0.093259335,0.35128754,10.862205,emb,10,0.09999999999999998,neutral,1.0,True
139,output/sentences/openai/fold_5_verse/39.wav,idx39,openai,happy,happy,True,0.43926093,0.88000005,0.01782322,-9.651547,7.682736,emb,10,0.8,surprised,0.875,True
140,output/sentences/azure/fold_1_en-US-JennyNeural/16.wav,idx16,azure,disgusted,disgusted,True,0.56028116,0.8807155,0.021199286,8.292499,-4.5300393,emb,10,0.30000000000000004,neutral,0.6666666666666666,True
141,output/sentences/azure/fold_2_en-US-DavisNeural/16.wav,idx16,azure,disgusted,angry,False,0.7571278,0.8900379,-0.057249725,-36.364513,-6.425087,emb,10,1.0,angry,1.0,False
142,output/sentences/azure/fold_3_en-US-GuyNeural/16.wav,idx16,azure,disgusted,disgusted,True,0.76930094,0.8713691,0.06723726,6.862972,-5.0934486,emb,10,0.19999999999999996,neutral,1.0,True
143,output/sentences/azure/fold_4_en-US-AriaNeural/16.wav,idx16,azure,disgusted,neutral,False,0.9361643,0.82745814,-0.13882011,8.865717,-2.613046,emb,10,0.5,neutral,0.6,True
144,output/sentences/azure/fold_5_en-US-SaraNeural/16.wav,idx16,azure,disgusted,neutral,False,0.72153074,0.86332893,-0.055172622,7.978347,-4.010262,emb,10,0.30000000000000004,neutral,1.0,True
145,output/sentences/cosyvoice2/fold_1_nova/16.wav,idx16,cosyvoice2,disgusted,disgusted,True,0.6372179,0.9093983,0.028716445,1.515663,-2.3186893,emb,10,0.30000000000000004,surprised,1.0,True
146,output/sentences/cosyvoice2/fold_2_coral/16.wav,idx16,cosyvoice2,disgusted,disgusted,True,0.5717401,0.8969953,0.014946401,1.5692716,-2.6282492,emb,10,0.4,surprised,0.75,True
147,output/sentences/cosyvoice2/fold_3_echo/16.wav,idx16,cosyvoice2,disgusted,neutral,False,0.4811009,0.7829242,-0.09020293,11.414945,5.3478684,emb,10,0.7,sad,0.5714285714285714,True
148,output/sentences/cosyvoice2/fold_4_onyx/16.wav,idx16,cosyvoice2,disgusted,neutral,False,0.95505595,0.74382025,-0.31219906,9.946944,8.724661,emb,10,0.9,neutral,0.7777777777777778,True
149,output/sentences/cosyvoice2/fold_5_verse/16.wav,idx16,cosyvoice2,disgusted,disgusted,True,0.8736378,0.90660334,0.10753602,2.8573864,-4.505681,emb,10,0.5,sad,0.6,True
150,output/sentences/genai/fold_1_zephyr/16.wav,idx16,genai,disgusted,disgusted,True,0.957043,0.9145963,0.15915573,0.38120478,-12.381659,emb,10,0.0,,0.0,True
151,output/sentences/genai/fold_2_leda/16.wav,idx16,genai,disgusted,disgusted,True,0.9903392,0.9204545,0.26015973,-0.3099227,-15.352967,emb,10,0.0,,0.0,True
152,output/sentences/genai/fold_3_fenrir/16.wav,idx16,genai,disgusted,disgusted,True,0.9911528,0.9170575,0.27371633,-0.32544488,-15.947741,emb,10,0.0,,0.0,True
153,output/sentences/genai/fold_4_kore/16.wav,idx16,genai,disgusted,disgusted,True,0.995083,0.90594935,0.28766465,-1.6084435,-18.913488,emb,10,0.0,,0.0,True
154,output/sentences/genai/fold_5_charon/16.wav,idx16,genai,disgusted,disgusted,True,0.99416566,0.9064683,0.28062838,-2.6269119,-19.497215,emb,10,0.0,,0.0,True
155,output/sentences/openai/fold_1_nova/16.wav,idx16,openai,disgusted,angry,False,0.5580989,0.8623399,-0.034389675,2.5346186,-0.41472983,emb,10,0.6,happy,0.6666666666666666,True
156,output/sentences/openai/fold_2_coral/16.wav,idx16,openai,disgusted,angry,False,0.86639047,0.86458707,-0.10150564,1.7992094,-0.021786619,emb,10,0.7,angry,0.5714285714285714,True
157,output/sentences/openai/fold_3_echo/16.wav,idx16,openai,disgusted,disgusted,True,0.6668649,0.8795489,0.057772815,4.094599,-1.8112105,emb,10,0.30000000000000004,happy,0.3333333333333333,True
158,output/sentences/openai/fold_4_onyx/16.wav,idx16,openai,disgusted,disgusted,True,0.8338078,0.8720956,0.11165619,3.6319814,-4.328165,emb,10,0.30000000000000004,angry,0.3333333333333333,True
159,output/sentences/openai/fold_5_verse/16.wav,idx16,openai,disgusted,disgusted,True,0.5369497,0.875806,0.025988817,3.6039374,-1.6321387,emb,10,0.09999999999999998,neutral,1.0,True
160,output/sentences/azure/fold_1_en-US-JennyNeural/28.wav,idx28,azure,fearful,fearful,True,0.8808356,0.9316675,0.10402596,-16.952976,-4.3443584,emb,10,0.0,,0.0,True
161,output/sentences/azure/fold_2_en-US-DavisNeural/28.wav,idx28,azure,fearful,fearful,True,0.7069479,0.91596675,0.04523617,-18.29544,-1.0140536,emb,10,0.09999999999999998,surprised,1.0,True
162,output/sentences/azure/fold_3_en-US-GuyNeural/28.wav,idx28,azure,fearful,fearful,True,0.5445852,0.9135823,0.013542652,-17.48883,-0.12450768,emb,10,0.30000000000000004,surprised,1.0,True
163,output/sentences/azure/fold_4_en-US-AriaNeural/28.wav,idx28,azure,fearful,fearful,True,0.9835728,0.9282018,0.2237742,-19.65757,-5.0255084,emb,10,0.0,,0.0,True
164,output/sentences/azure/fold_5_en-US-SaraNeural/28.wav,idx28,azure,fearful,fearful,True,0.9747073,0.9243517,0.19396776,-19.999931,-4.4674644,emb,10,0.0,,0.0,True
165,output/sentences/cosyvoice2/fold_1_nova/28.wav,idx28,cosyvoice2,fearful,disgusted,False,0.66115963,0.7459693,-0.1862114,7.478402,-17.112228,emb,10,0.9,surprised,0.4444444444444444,True
166,output/sentences/cosyvoice2/fold_2_coral/28.wav,idx28,cosyvoice2,fearful,sad,False,0.8865482,0.8048271,-0.12058586,31.399025,-20.99808,emb,10,0.9,sad,1.0,True
167,output/sentences/cosyvoice2/fold_3_echo/28.wav,idx28,cosyvoice2,fearful,fearful,True,0.47254914,0.8516487,0.0024558306,31.16113,-20.659056,emb,10,0.9,sad,0.8888888888888888,True
168,output/sentences/cosyvoice2/fold_4_onyx/28.wav,idx28,cosyvoice2,fearful,sad,False,0.78013957,0.7943193,-0.09822464,31.99504,-18.770374,emb,10,0.8,sad,0.75,False
169,output/sentences/cosyvoice2/fold_5_verse/28.wav,idx28,cosyvoice2,fearful,surprised,False,0.7972797,0.7494887,-0.27879542,6.0822897,-17.7775,emb,10,0.8,disgusted,0.5,True
170,output/sentences/genai/fold_1_zephyr/28.wav,idx28,genai,fearful,fearful,True,0.52006036,0.85556835,0.028089345,-8.970525,-13.96845,emb,10,0.6,surprised,0.5,True
171,output/sentences/genai/fold_2_leda/28.wav,idx28,genai,fearful,fearful,True,0.92873824,0.91661346,0.13483286,-13.230478,-7.6399913,emb,10,0.09999999999999998,sad,1.0,True
172,output/sentences/genai/fold_3_fenrir/28.wav,idx28,genai,fearful,disgusted,False,0.62392217,0.81646526,-0.07687634,-8.019523,-15.371017,emb,10,0.9,disgusted,0.7777777777777778,True
173,output/sentences/genai/fold_4_kore/28.wav,idx28,genai,fearful,fearful,True,0.760108,0.86590934,0.08961326,-9.570616,-12.929838,emb,10,0.30000000000000004,sad,0.6666666666666666,True
174,output/sentences/genai/fold_5_charon/28.wav,idx28,genai,fearful,disgusted,False,0.66567904,0.82165426,-0.07092422,-8.292219,-14.975597,emb,10,0.8,disgusted,0.875,True
175,output/sentences/openai/fold_1_nova/28.wav,idx28,openai,fearful,fearful,True,0.92002416,0.9279102,0.12731367,-19.833948,-2.4411924,emb,10,0.0,,0.0,True
176,output/sentences/openai/fold_2_coral/28.wav,idx28,openai,fearful,fearful,True,0.9805155,0.908371,0.22241151,-20.678936,-4.8363023,emb,10,0.0,,0.0,True
177,output/sentences/openai/fold_3_echo/28.wav,idx28,openai,fearful,fearful,True,0.65770274,0.8820132,0.083058536,-16.791672,-5.91322,emb,10,0.4,surprised,0.75,True
178,output/sentences/openai/fold_4_onyx/28.wav,idx28,openai,fearful,surprised,False,0.66636,0.738381,-0.27923587,5.4434743,-18.11473,emb,10,0.9,disgusted,1.0,True
179,output/sentences/openai/fold_5_verse/28.wav,idx28,openai,fearful,disgusted,False,0.89567107,0.7257807,-0.31648004,3.7371595,-19.061686,emb,10,0.9,disgusted,1.0,True
180,output/sentences/azure/fold_1_en-US-JennyNeural/8.wav,idx8,azure,angry,angry,True,0.67675835,0.9005826,0.046882153,-34.920494,-6.711532,emb,10,0.09999999999999998,surprised,1.0,True
181,output/sentences/azure/fold_2_en-US-DavisNeural/8.wav,idx8,azure,angry,disgusted,False,0.8812724,0.81915194,-0.12016475,12.010148,-8.518178,emb,10,0.6,disgusted,1.0,True
182,output/sentences/azure/fold_3_en-US-GuyNeural/8.wav,idx8,azure,angry,sad,False,0.9187265,0.79144394,-0.20141375,15.290953,-7.263914,emb,10,0.5,sad,1.0,True
183,output/sentences/azure/fold_4_en-US-AriaNeural/8.wav,idx8,azure,angry,angry,True,0.6436171,0.88728166,0.030494452,11.252968,-6.698342,emb,10,0.4,disgusted,0.5,True
184,output/sentences/azure/fold_5_en-US-SaraNeural/8.wav,idx8,azure,angry,sad,False,0.72977513,0.78803426,-0.119053125,15.635136,-6.652849,emb,10,0.5,sad,1.0,True
185,output/sentences/cosyvoice2/fold_1_nova/8.wav,idx8,cosyvoice2,angry,neutral,False,0.38160694,0.7779516,-0.013617635,12.4670725,-2.0318615,emb,10,0.5,neutral,0.4,True
